EncuestaHogar_id,DEPARTAMENTO,Estrato,IdTamanoHogar,TamanoHogar,Personas,PersonasMenor4,PersonasDesde4,Autos,Motos,Otros,Vehiculos,EspaciosEstacionamiento,AutoECH,MotoECH,ZonaIMM,Ponderacion
3134,3,9,3,3 o 4 Personas,3,0,3,1,0,0,1,1,1,2,,342.5580496696
3150,1,3,4,5 o mas Personas,5,1,4,1,0,0,1,0,1,2,Este,319.0849638187
3165,3,9,1,1 Persona,1,0,1,0,0,0,0,0,2,2,,1917.8186966418
1289,1,4,4,5 o mas Personas,5,1,4,2,0,0,2,2,1,2,Centro,329.3144842055
1308,1,4,4,5 o mas Personas,5,1,4,1,0,0,1,2,1,2,Centro,253.8069242432
1324,1,3,3,3 o 4 Personas,3,0,3,1,0,0,1,0,1,2,Centro,1073.4318198596
1338,1,3,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Centro,526.4339959465
1343,1,2,2,2 Personas,2,0,2,1,0,0,1,0,1,2,Centro,2019.2773539226
1353,1,2,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,619.0250389364
1357,1,3,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,1,Centro,573.7308002698
1367,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,828.7678776497
1377,1,3,3,3 o 4 Personas,3,0,3,1,1,0,2,2,1,1,Centro,573.7308002698
1390,1,4,3,3 o 4 Personas,4,0,4,1,0,0,1,0,1,2,Centro,244.9029140257
1402,1,4,3,3 o 4 Personas,3,0,3,1,0,0,1,0,2,2,Centro,499.7483342149
1406,1,4,2,2 Personas,2,0,2,1,0,0,1,0,2,1,Centro,208.9921695381
1413,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,828.7678776497
1417,1,4,2,2 Personas,2,0,2,0,0,0,0,1,2,2,Centro,293.8952384129
1423,1,4,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,142.3041897247
1427,1,4,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Centro,332.3449513252
1440,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,310.7879541186
1455,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,355.1862332784
1460,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,310.7879541186
1464,1,3,3,3 o 4 Personas,4,0,4,0,0,0,0,0,1,2,Centro,549.9865513263
1519,1,2,2,2 Personas,2,0,2,1,0,0,1,1,2,2,Oeste,126.5211374638
1522,1,2,4,5 o mas Personas,5,0,5,0,0,0,0,0,2,2,Oeste,1921.1030305712
1663,3,5,3,3 o 4 Personas,3,0,3,1,0,1,2,2,1,2,,218.442814282
1682,1,4,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,293.8952384129
1700,1,4,3,3 o 4 Personas,4,0,4,2,0,0,2,2,1,2,Centro,634.169651056
1732,1,4,2,2 Personas,2,0,2,0,0,0,0,2,2,1,Centro,720.5875845531
1741,1,4,1,1 Persona,1,0,1,0,0,0,0,0,1,2,Centro,177.8802371558
1783,1,4,3,3 o 4 Personas,4,1,3,1,0,0,1,0,2,2,Centro,270.6821681336
1798,1,4,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,177.8802371558
1815,1,4,2,2 Personas,2,0,2,1,0,0,1,1,1,2,Centro,269.9482189867
1821,1,4,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,720.5875845531
1837,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,457.302275346
3442,1,3,3,3 o 4 Personas,4,0,4,1,0,0,1,1,1,2,Centro,210.8281780084
3457,1,2,3,3 o 4 Personas,4,0,4,1,1,1,3,1,2,2,Oeste,791.1854557263
3501,1,4,3,3 o 4 Personas,4,0,4,2,0,0,2,1,1,2,Centro,162.4093008802
4074,1,3,3,3 o 4 Personas,3,1,2,0,0,0,0,0,2,2,Oeste,172.7361549199
4083,1,1,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Este,442.8420942872
4094,1,1,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Este,580.2423786069
4108,1,2,2,2 Personas,2,0,2,0,0,0,0,1,2,2,Este,607.3014598263
4115,1,2,3,3 o 4 Personas,3,0,3,0,0,0,0,0,1,2,Este,718.5383589796
4125,1,2,3,3 o 4 Personas,3,0,3,0,0,0,0,6,2,2,Este,898.1729487246
4967,3,5,1,1 Persona,1,0,1,0,0,0,0,0,2,2,,962.6405131003
4982,1,2,1,1 Persona,1,0,1,0,0,0,0,1,2,2,Oeste,94.3635730086
4984,3,5,3,3 o 4 Personas,3,0,3,1,0,0,1,0,2,2,,377.3103155781
5020,3,5,3,3 o 4 Personas,3,0,3,0,1,0,1,0,2,1,,327.6642214231
5034,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Este,137.6346653954
5039,1,2,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,226.4725752206
5085,16,48,3,3 o 4 Personas,4,1,3,0,0,0,0,0,2,1,,429.8083809106
5097,1,4,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,333.0812702013
5108,1,4,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Este,790.2424398177
5114,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Este,165.7535755299
5116,1,4,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Este,286.8318824138
5118,1,4,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Centro,457.8974884925
5885,3,5,4,5 o mas Personas,5,1,4,2,0,0,2,3,1,2,,485.5434426082
5901,1,3,3,3 o 4 Personas,4,1,3,1,0,0,1,2,1,2,Este,252.0771693579
5902,1,2,3,3 o 4 Personas,3,1,2,0,1,0,1,0,1,1,Este,1234.9878044963
5916,3,5,3,3 o 4 Personas,4,1,3,0,1,0,1,1,2,1,,635.2715436693
5966,1,4,2,2 Personas,2,0,2,2,0,0,2,1,2,2,Centro,459.3473726305
5973,1,2,2,2 Personas,2,0,2,1,0,0,1,1,2,1,Este,835.0395072612
6878,1,4,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,164.5392193691
5987,1,3,2,2 Personas,2,0,2,1,0,0,1,1,1,2,Oeste,116.4851503569
5996,1,2,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Este,732.2613265467
6003,1,1,2,2 Personas,2,0,2,0,0,0,0,1,2,2,Este,121.6256456141
6008,3,5,3,3 o 4 Personas,4,0,4,2,0,0,2,0,2,2,,460.0242212778
6028,3,5,2,2 Personas,2,0,2,1,0,0,1,1,1,2,,410.7908860443
6070,3,5,1,1 Persona,1,0,1,0,0,0,0,0,2,2,,458.9332678734
6072,3,5,3,3 o 4 Personas,4,0,4,0,0,0,0,0,2,2,,1708.6613933175
6085,1,4,1,1 Persona,1,0,1,0,0,0,0,1,2,2,Centro,120.0691600802
6343,1,4,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Este,53.3640711467
6868,1,2,3,3 o 4 Personas,4,0,4,0,0,0,0,4,2,2,Oeste,628.8910032696
6871,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Oeste,546.0241422978
6872,1,3,1,1 Persona,1,0,1,0,0,1,1,0,2,2,Centro,159.8338049753
6873,1,2,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,256.6689185834
6874,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Oeste,365.8361753395
6876,3,5,3,3 o 4 Personas,4,0,4,0,0,0,0,1,2,2,,898.1425272566
6877,1,2,2,2 Personas,2,0,2,1,0,0,1,0,1,2,Oeste,1115.9164324309
6895,3,5,2,2 Personas,2,0,2,0,0,0,0,0,2,2,,176.0532368761
6896,1,1,3,3 o 4 Personas,3,1,2,0,0,0,0,0,2,2,Oeste,233.358347918
6899,1,4,3,3 o 4 Personas,3,0,3,1,0,0,1,1,1,2,Centro,406.199384953
6900,1,2,2,2 Personas,2,0,2,1,0,0,1,1,2,2,Oeste,364.3808758958
6901,1,2,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,197.3729744436
7011,1,4,2,2 Personas,2,0,2,1,0,1,2,1,1,2,Centro,339.6122754993
7013,1,4,3,3 o 4 Personas,4,1,3,1,0,0,1,1,1,2,Centro,1001.5240220945
7014,1,2,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Oeste,1109.7156185811
7016,1,2,3,3 o 4 Personas,4,0,4,0,1,0,1,0,2,1,Este,273.8718885206
7017,1,2,4,5 o mas Personas,6,0,6,1,0,1,2,2,2,2,Oeste,1785.4894824668
7018,1,4,3,3 o 4 Personas,3,0,3,1,0,0,1,1,1,2,Centro,867.7895951269
7019,1,4,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,130.4455072476
7020,1,3,4,5 o mas Personas,5,1,4,1,0,1,2,1,1,2,Este,313.3870180362
7021,1,4,1,1 Persona,1,0,1,1,0,0,1,1,1,2,Centro,226.7973023737
7022,1,3,2,2 Personas,2,0,2,1,1,0,2,0,1,1,Oeste,365.8361753395
7023,1,3,1,1 Persona,1,0,1,1,0,0,1,0,2,2,Centro,210.1518546897
7024,3,5,4,5 o mas Personas,5,1,4,0,1,1,2,2,1,2,,187.9523003645
7026,3,5,2,2 Personas,2,0,2,0,0,0,0,1,2,2,,454.8041952633
7028,1,1,3,3 o 4 Personas,4,0,4,0,1,0,1,2,2,1,Este,266.6451022187
7034,1,1,3,3 o 4 Personas,4,0,4,2,0,0,2,0,2,2,Este,97.7698708135
7080,3,5,1,1 Persona,1,0,1,0,0,0,0,0,2,2,,373.1164779459
7081,1,2,2,2 Personas,2,0,2,0,1,0,1,0,2,2,Oeste,334.0158029045
7082,16,5,3,3 o 4 Personas,3,2,1,0,0,0,0,0,2,2,,63.4212978119
7084,16,5,2,2 Personas,2,0,2,0,0,0,0,1,2,2,,893.6364547264
3640,1,4,3,3 o 4 Personas,4,0,4,4,0,1,5,0,1,2,Centro,1044.0597913726
3709,1,3,2,2 Personas,2,0,2,0,0,0,0,0,1,2,Centro,338.5349682247
3714,1,4,1,1 Persona,1,0,1,0,0,0,0,1,2,2,Centro,149.7158662728
3716,1,3,2,2 Personas,2,0,2,0,0,0,0,1,1,2,Este,192.9285302786
3736,1,4,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,359.2052913935
3744,1,3,4,5 o mas Personas,5,0,5,0,0,0,0,0,2,2,Centro,370.366475861
3759,1,4,1,1 Persona,1,0,1,0,0,0,0,1,2,2,Centro,564.7697529698
3765,1,4,1,1 Persona,1,0,1,0,0,0,0,1,2,2,Centro,444.7005928896
3768,16,5,3,3 o 4 Personas,4,1,3,1,1,0,2,1,1,1,,353.9598431029
3783,1,2,3,3 o 4 Personas,3,0,3,0,1,0,1,1,2,1,Este,123.4987804496
3890,1,1,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Oeste,408.9689267116
3935,3,5,1,1 Persona,1,0,1,1,0,0,1,1,2,2,,212.6763924291
3951,1,4,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Centro,240.7654536267
3964,1,1,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Oeste,277.6683765568
3966,1,2,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Este,227.7380474349
3972,1,1,3,3 o 4 Personas,3,1,2,0,0,0,0,0,2,2,Oeste,599.1633257354
3979,1,2,3,3 o 4 Personas,4,0,4,0,2,0,2,2,2,1,Este,202.8680655708
3992,1,1,2,2 Personas,2,0,2,1,0,0,1,3,1,2,Oeste,149.6931022943
3997,1,4,4,5 o mas Personas,5,0,5,1,0,0,1,1,1,2,Centro,651.0147606838
4018,1,1,3,3 o 4 Personas,3,0,3,0,1,0,1,0,2,1,Oeste,195.516453661
4028,1,3,2,2 Personas,2,0,2,1,0,0,1,2,1,2,Oeste,174.7277255353
4031,1,1,4,5 o mas Personas,5,0,5,0,0,0,0,2,2,2,Este,887.0834577828
4046,1,2,1,1 Persona,1,0,1,1,0,0,1,0,1,2,Este,135.8835451324
4054,1,4,1,1 Persona,1,0,1,0,0,0,0,1,2,2,Centro,607.0163092943
4069,1,4,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,144.972393282
5003,1,1,4,5 o mas Personas,5,3,2,0,1,0,1,1,2,2,Este,882.262352034
5013,1,2,4,5 o mas Personas,5,0,5,0,0,1,1,2,1,2,Oeste,213.4558922857
6107,1,1,4,5 o mas Personas,5,0,5,0,0,0,0,0,2,2,Este,1359.5518211671
6127,3,5,1,1 Persona,1,0,1,0,0,0,0,0,2,2,,246.2568754443
6129,3,5,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,,287.9473460991
6137,1,3,3,3 o 4 Personas,3,0,3,1,0,0,1,1,1,2,Este,287.8935915332
6149,1,4,2,2 Personas,2,0,2,1,0,0,1,1,1,2,Centro,459.3473726305
6160,3,10,3,3 o 4 Personas,3,0,3,1,0,0,1,1,1,2,,104.2567977255
6177,3,5,4,5 o mas Personas,5,0,5,1,0,0,1,1,2,1,,219.2776837585
6208,1,3,1,1 Persona,1,0,1,0,0,0,0,0,1,2,Este,189.4326577485
6214,3,5,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,,317.7350025921
6222,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Este,189.4326577485
6226,1,1,4,5 o mas Personas,5,0,5,0,0,0,0,0,2,2,Este,470.0578105099
6242,1,3,3,3 o 4 Personas,3,1,2,0,0,0,0,0,2,1,Este,197.4127484799
6250,1,4,1,1 Persona,1,0,1,0,0,0,0,1,2,2,Centro,144.972393282
6257,3,5,1,1 Persona,1,0,1,1,1,0,2,1,2,1,,358.191818828
6263,1,2,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Este,284.4214337628
6865,1,3,3,3 o 4 Personas,3,0,3,2,0,0,2,2,1,2,Oeste,94.5936086466
6866,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Oeste,571.2578585228
6961,1,3,2,2 Personas,2,0,2,1,1,0,2,1,2,1,Este,844.5173400873
6963,1,1,4,5 o mas Personas,6,2,4,0,1,0,1,0,2,2,Este,545.7057519964
7035,16,5,4,5 o mas Personas,5,1,4,0,1,0,1,1,2,2,,209.9780886265
7036,1,3,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Oeste,351.6414582299
7112,1,3,3,3 o 4 Personas,3,0,3,1,0,0,1,1,1,2,Oeste,185.0744516999
7086,1,3,2,2 Personas,2,0,2,1,0,0,1,1,1,2,Oeste,189.2883693299
7087,3,5,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,,496.4609415501
7088,16,5,2,2 Personas,2,0,2,0,0,0,0,0,2,1,,540.8852225975
7089,1,4,4,5 o mas Personas,5,0,5,1,0,0,1,1,1,2,Este,368.0200401526
7090,3,5,2,2 Personas,2,0,2,0,0,0,0,0,2,1,,132.0399276571
7093,3,5,4,5 o mas Personas,6,1,5,0,1,0,1,0,2,1,,822.5457621883
7094,3,5,1,1 Persona,1,0,1,0,0,0,0,0,2,2,,134.3219320605
7095,3,5,1,1 Persona,1,0,1,0,0,0,0,0,2,1,,335.8048301513
7096,1,3,3,3 o 4 Personas,3,0,3,1,0,0,1,1,1,2,Oeste,324.9084818732
7105,1,3,3,3 o 4 Personas,3,0,3,1,0,0,1,1,1,2,Oeste,324.9084818732
7106,3,5,3,3 o 4 Personas,3,0,3,0,1,0,1,1,2,1,,317.7350025921
7107,1,1,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Este,159.0489211876
7108,3,5,2,2 Personas,2,0,2,0,0,0,0,0,2,2,,283.6413260782
7109,1,3,2,2 Personas,2,0,2,1,0,0,1,1,1,2,Oeste,163.8072426894
7110,1,2,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Oeste,301.9634336275
7111,1,2,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Oeste,334.0158029045
7113,1,4,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,130.4455072476
7114,1,1,4,5 o mas Personas,6,1,5,0,0,0,0,0,2,2,Oeste,220.6678997144
7116,1,4,3,3 o 4 Personas,4,0,4,1,0,0,1,1,1,2,Este,580.0332174292
7117,1,2,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Oeste,303.6507299132
7118,1,3,2,2 Personas,2,0,2,0,1,0,1,0,1,2,Centro,222.0498178678
7119,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,180.5530019165
3173,3,10,2,2 Personas,2,0,2,0,1,0,1,0,2,1,,352.1064737523
3686,1,4,2,2 Personas,2,0,2,0,0,0,0,0,1,2,Centro,891.4822231858
3695,1,2,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Oeste,381.7235032079
4163,1,4,1,1 Persona,1,0,1,1,0,0,1,1,1,2,Centro,100.798801055
4173,1,2,3,3 o 4 Personas,4,1,3,0,0,0,0,0,2,2,Este,263.7284852421
4182,1,2,3,3 o 4 Personas,4,0,4,0,0,0,0,1,2,2,Este,243.441678685
4204,1,4,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Este,195.6682608714
4208,1,4,4,5 o mas Personas,5,0,5,0,0,0,0,0,2,2,Este,1176.3950938671
4216,1,3,3,3 o 4 Personas,3,0,3,0,0,0,0,0,1,2,Este,185.0744516999
4222,1,4,3,3 o 4 Personas,4,1,3,0,0,0,0,0,2,2,Este,340.2861542252
4228,1,4,2,2 Personas,2,0,2,1,0,0,1,0,1,2,Centro,148.0361200895
4238,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Este,288.5888145387
4240,1,3,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Este,400.9946453499
4248,1,3,1,1 Persona,1,0,1,1,0,0,1,0,1,2,Este,133.1948374794
4252,1,4,3,3 o 4 Personas,4,1,3,0,0,0,0,0,2,2,Este,183.0327041666
4265,1,3,3,3 o 4 Personas,4,0,4,0,0,0,0,0,2,2,Este,307.0758244905
4274,1,4,2,2 Personas,2,0,2,1,0,0,1,0,1,2,Este,54.4250441505
4279,1,4,3,3 o 4 Personas,3,0,3,2,0,0,2,2,1,2,Este,206.7924141579
4289,1,4,2,2 Personas,2,0,2,1,0,0,1,1,1,2,Este,54.4250441505
4296,1,4,3,3 o 4 Personas,3,0,3,2,0,0,2,2,1,2,Este,155.0943106184
4724,3,5,3,3 o 4 Personas,3,1,2,0,1,0,1,0,2,1,,178.725938958
4733,1,4,3,3 o 4 Personas,3,0,3,2,0,0,2,2,1,2,Este,88.6253203534
4755,1,3,3,3 o 4 Personas,3,0,3,1,0,0,1,1,1,2,Oeste,197.4127484799
4762,1,4,1,1 Persona,1,0,1,1,0,0,1,1,1,2,Centro,471.382628463
4765,1,3,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Este,598.4073938298
4773,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,649.7687293344
4776,3,5,2,2 Personas,2,0,2,0,1,0,1,0,2,1,,1173.6882458409
4783,1,2,3,3 o 4 Personas,4,1,3,0,0,0,0,0,2,1,Este,527.4569704842
4802,1,4,1,1 Persona,1,0,1,0,1,0,1,1,2,1,Centro,231.2443083026
4812,1,4,2,2 Personas,2,0,2,1,0,0,1,1,1,2,Centro,408.187831129
4820,1,4,3,3 o 4 Personas,4,0,4,1,0,0,1,1,1,2,Centro,252.1211051759
4837,3,5,4,5 o mas Personas,5,0,5,0,1,1,2,0,1,1,,297.5911422437
4851,1,4,1,1 Persona,1,0,1,1,0,0,1,1,1,2,Centro,188.2565843233
4858,1,4,3,3 o 4 Personas,4,2,2,0,0,0,0,0,2,2,Centro,121.1624943074
4870,1,4,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,380.2190069206
4875,3,5,3,3 o 4 Personas,4,0,4,0,0,0,0,1,2,2,,2234.4033604921
4882,1,1,4,5 o mas Personas,7,0,7,1,1,0,2,0,1,1,Este,1663.9552437924
4916,1,4,1,1 Persona,1,0,1,1,0,0,1,0,1,2,Centro,431.3595751029
4932,1,2,3,3 o 4 Personas,4,0,4,0,0,1,1,2,1,2,Oeste,426.0229376988
4939,1,4,1,1 Persona,1,0,1,0,0,0,0,1,2,2,Centro,188.2565843233
4943,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Oeste,452.86244743
4946,3,5,3,3 o 4 Personas,3,0,3,0,1,0,1,0,1,2,,3812.8200311048
4958,1,3,2,2 Personas,2,0,2,1,0,0,1,0,1,2,Centro,422.2586700437
5573,1,4,3,3 o 4 Personas,3,1,2,0,0,0,0,1,1,2,Centro,716.3880061899
4964,3,5,2,2 Personas,2,0,2,0,0,0,0,0,2,2,,371.6679445163
5232,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,371.2964167625
5235,1,1,3,3 o 4 Personas,3,0,3,0,0,1,1,1,1,2,Este,529.7865195976
5269,1,3,1,1 Persona,1,0,1,1,0,0,1,1,1,2,Centro,103.5959847062
5273,1,2,2,2 Personas,2,0,2,0,0,0,0,3,2,2,Oeste,364.3808758958
5278,1,1,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Este,154.9776985433
5286,1,4,2,2 Personas,2,0,2,1,0,0,1,4,1,2,Centro,133.8856086103
5301,3,5,2,2 Personas,2,0,2,1,0,0,1,1,1,2,,283.6413260782
5309,1,1,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Oeste,318.0978423753
5314,1,1,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Este,112.2698267207
5329,1,1,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Oeste,1001.0726215929
5339,1,3,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Centro,292.0063571266
5343,1,1,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Oeste,142.0628903314
5345,1,1,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Este,261.962929015
5457,1,4,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,166.0215546788
5459,1,1,4,5 o mas Personas,5,0,5,0,1,0,1,1,2,1,Este,650.8492760906
5467,1,2,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Este,314.3605320536
5540,3,5,3,3 o 4 Personas,4,1,3,0,1,1,2,3,1,1,,460.0242212778
5583,3,5,2,2 Personas,2,0,2,0,0,0,0,1,2,2,,733.5551536505
5590,3,5,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,,148.938282465
5600,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Oeste,94.7163288742
5606,3,10,2,2 Personas,2,0,2,0,1,0,1,0,2,1,,1115.0038335488
5613,1,3,3,3 o 4 Personas,4,0,4,0,0,0,0,0,2,2,Oeste,572.9026576315
5643,1,3,2,2 Personas,2,0,2,1,0,0,1,0,1,2,Oeste,116.4851503569
5648,16,5,4,5 o mas Personas,5,1,4,0,0,0,0,0,2,2,,209.9780886265
5660,16,5,4,5 o mas Personas,5,1,4,0,0,0,0,2,2,2,,193.8259279629
5684,1,2,3,3 o 4 Personas,3,0,3,0,1,0,1,0,2,1,Este,254.482335472
5695,1,2,4,5 o mas Personas,5,1,4,1,1,0,2,0,1,2,Este,1149.8157397789
5704,16,48,3,3 o 4 Personas,3,0,3,1,1,0,2,3,1,1,,1712.3750409205
5721,1,3,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Este,238.5404044133
3317,1,2,1,1 Persona,1,0,1,0,0,0,0,1,2,2,Este,226.4725752206
3323,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Este,606.0867979506
3357,1,1,3,3 o 4 Personas,4,1,3,0,0,0,0,0,2,2,Este,288.8655274036
3374,1,4,1,1 Persona,1,0,1,1,0,0,1,0,2,2,Este,226.7973023737
3378,3,5,2,2 Personas,2,0,2,0,0,0,0,0,2,2,,146.7110307301
5725,16,5,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,1,,380.5277868712
