EncuestaHogar_id,DEPARTAMENTO,Estrato,IdTamanoHogar,TamanoHogar,Personas,PersonasMenor4,PersonasDesde4,Autos,Motos,Otros,Vehiculos,EspaciosEstacionamiento,AutoECH,MotoECH,ZonaIMM,Ponderacion
5733,1,2,3,3 o 4 Personas,4,0,4,1,1,0,2,0,1,1,Este,1906.9598163659
5754,1,2,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Este,171.1126123889
5756,1,3,3,3 o 4 Personas,4,0,4,0,0,0,0,3,2,2,Centro,446.8640729526
5770,16,5,1,1 Persona,1,0,1,0,0,0,0,0,2,2,,826.3217841161
5777,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,301.9082982867
5779,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Este,196.5686912272
5786,16,5,1,1 Persona,1,0,1,0,0,0,0,0,2,2,,826.3217841161
5792,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Este,211.1293350218
5799,16,48,2,2 Personas,2,0,2,1,0,0,1,1,1,2,,344.9123158593
5806,1,3,2,2 Personas,2,0,2,0,0,0,0,2,2,2,Centro,278.4723125719
5809,1,2,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Este,172.0687469508
5816,1,3,3,3 o 4 Personas,3,0,3,1,0,0,1,1,1,2,Centro,314.6265678899
5828,3,5,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,,253.1950801906
5839,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Oeste,313.7478393959
5843,3,5,1,1 Persona,1,0,1,1,0,0,1,1,2,2,,149.2465911783
5850,1,3,4,5 o mas Personas,5,0,5,1,0,0,1,1,1,2,Centro,1965.7912949547
5879,1,1,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Este,439.7234879894
5925,3,9,3,3 o 4 Personas,4,0,4,1,0,0,1,1,1,2,,460.0242212778
5947,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Oeste,278.2292160681
5951,3,5,3,3 o 4 Personas,3,0,3,1,0,2,3,3,2,2,,148.938282465
5959,1,3,2,2 Personas,2,0,2,1,0,0,1,2,1,2,Este,169.2674841123
6041,1,4,2,2 Personas,2,0,2,1,0,0,1,0,2,2,Centro,333.0812702013
6053,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,528.3395220017
6060,1,1,3,3 o 4 Personas,4,1,3,0,0,0,0,1,1,2,Oeste,337.7504628103
6094,3,5,2,2 Personas,2,0,2,0,0,0,0,0,2,2,,557.5019167744
6101,3,5,2,2 Personas,2,0,2,0,1,0,1,1,2,1,,332.5450029882
6345,1,1,2,2 Personas,2,0,2,1,1,0,2,2,1,2,Oeste,79.5244605938
6356,3,5,2,2 Personas,2,0,2,0,0,0,0,0,2,2,,278.7509583872
6404,1,1,3,3 o 4 Personas,3,0,3,3,0,0,3,1,2,2,Oeste,258.5862774227
6425,3,10,3,3 o 4 Personas,3,0,3,0,1,0,1,0,2,1,,863.8420382972
6439,3,10,2,2 Personas,2,0,2,0,2,0,2,2,2,1,,234.7376491682
6447,3,5,2,2 Personas,2,0,2,0,0,0,0,0,1,2,,312.9835322242
6462,3,10,3,3 o 4 Personas,4,0,4,0,0,0,0,0,2,2,,985.7661884524
6471,1,2,3,3 o 4 Personas,3,0,3,1,0,0,1,0,1,2,Oeste,336.8148557717
6475,3,5,3,3 o 4 Personas,3,0,3,0,0,0,0,1,1,2,,228.372033113
6485,3,5,1,1 Persona,1,0,1,1,0,0,1,1,1,1,,246.2568754443
6487,1,3,3,3 o 4 Personas,4,0,4,1,0,0,1,0,1,2,Oeste,481.2382324105
6532,3,5,3,3 o 4 Personas,3,0,3,1,0,0,1,1,1,2,,610.6469581066
6548,3,5,2,2 Personas,2,0,2,0,1,0,1,0,2,1,,586.8441229204
6558,1,3,2,2 Personas,2,0,2,1,0,0,1,1,1,2,Este,243.8907835597
6566,3,5,4,5 o mas Personas,6,0,6,0,1,0,1,0,2,1,,222.0873557908
6585,1,3,3,3 o 4 Personas,3,0,3,0,0,0,0,1,1,2,Oeste,561.3925034898
6593,1,4,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Este,248.1782013264
6678,1,4,1,1 Persona,1,0,1,0,0,1,1,1,1,2,Este,81.5284420298
6685,1,2,3,3 o 4 Personas,4,0,4,1,0,0,1,0,2,1,Oeste,229.9171409803
6735,1,3,2,2 Personas,2,0,2,1,0,0,1,2,1,2,Oeste,382.2168996085
6856,1,4,4,5 o mas Personas,5,0,5,2,0,0,2,1,1,2,Centro,385.7865248496
6857,1,1,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Oeste,159.282634614
6858,1,3,1,1 Persona,1,0,1,0,0,0,0,1,2,2,Centro,861.3266157002
6860,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,248.6303632949
6861,1,1,2,2 Personas,2,0,2,1,0,0,1,2,1,2,Este,121.6256456141
6862,3,5,2,2 Personas,2,0,2,0,0,0,0,0,2,2,,865.5950813076
6863,3,5,1,1 Persona,1,0,1,0,0,0,0,1,2,2,,156.7089207373
6864,3,5,2,2 Personas,2,0,2,1,0,0,1,1,1,2,,224.9569137862
6904,1,4,4,5 o mas Personas,5,0,5,1,0,0,1,1,2,2,Centro,1081.217497276
6914,1,4,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,339.6122754993
3387,1,3,1,1 Persona,1,0,1,0,0,0,0,1,2,2,Este,266.3896749588
3391,1,4,4,5 o mas Personas,6,0,6,1,0,0,1,0,1,2,Centro,500.4449514249
3892,1,4,4,5 o mas Personas,5,0,5,2,0,0,2,1,1,2,Centro,898.4765118209
3416,1,4,1,1 Persona,1,0,1,0,0,1,1,1,1,2,Centro,969.4472924993
3422,1,2,2,2 Personas,2,0,2,1,0,0,1,1,1,2,Oeste,288.4681934175
3427,1,4,2,2 Personas,2,0,2,1,0,0,1,12,1,2,Centro,200.284162474
3589,1,2,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,318.8332664088
3594,1,4,2,2 Personas,2,0,2,0,0,0,0,1,1,2,Centro,259.0632101565
3597,1,4,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,136.3748484861
3603,1,3,2,2 Personas,2,0,2,1,0,0,1,0,1,2,Centro,236.6104616624
3611,1,4,3,3 o 4 Personas,3,0,3,0,0,0,0,1,2,2,Centro,142.7852383471
3615,1,3,2,2 Personas,2,0,2,1,1,0,2,0,1,1,Centro,236.6104616624
3622,1,4,2,2 Personas,2,0,2,1,0,0,1,1,1,2,Centro,685.7555562967
3629,1,1,1,1 Persona,1,0,1,0,1,0,1,1,1,1,Centro,163.5875706846
3633,1,4,2,2 Personas,2,0,2,1,0,0,1,1,1,2,Centro,806.5791543109
3655,1,4,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Centro,142.7852383471
3667,1,4,3,3 o 4 Personas,3,0,3,3,0,0,3,1,1,2,Centro,248.6432598803
3707,1,4,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,149.7158662728
3742,1,2,1,1 Persona,1,0,1,1,0,0,1,0,2,2,Oeste,120.785373451
3793,1,2,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Oeste,121.4602919653
3796,1,1,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Este,606.9959859614
3912,3,5,1,1 Persona,1,0,1,0,0,0,0,0,2,1,,358.191818828
3917,1,1,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Este,331.4800774399
3923,1,4,2,2 Personas,2,0,2,1,0,0,1,0,1,2,Centro,235.1161907303
4503,3,5,2,2 Personas,2,0,2,2,0,0,2,2,1,2,,322.7642676062
4510,1,2,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Oeste,172.0687469508
5045,1,1,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Oeste,505.2142202431
5068,1,2,4,5 o mas Personas,7,2,5,0,0,0,0,0,2,1,Oeste,538.0927207434
5076,1,2,3,3 o 4 Personas,3,0,3,2,0,0,2,2,2,2,Oeste,157.1802660268
5131,16,5,3,3 o 4 Personas,4,1,3,1,0,0,1,0,1,2,,1213.5766049241
5149,1,4,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,275.7143675915
5151,1,2,4,5 o mas Personas,9,1,8,0,0,0,0,0,2,2,Oeste,831.5978411489
5173,1,4,2,2 Personas,2,0,2,1,0,0,1,1,1,2,Centro,891.4822231858
5182,1,1,2,2 Personas,2,0,2,0,1,0,1,0,2,1,Este,190.2349841656
5185,1,4,3,3 o 4 Personas,4,0,4,1,0,0,1,1,1,2,Centro,121.1624943074
5211,1,4,1,1 Persona,1,0,1,1,0,0,1,1,1,2,Centro,524.7466996097
5219,1,2,2,2 Personas,2,0,2,1,0,0,1,1,1,2,Este,668.031605809
5222,1,4,3,3 o 4 Personas,3,0,3,1,0,0,1,1,2,2,Centro,115.7052793503
5241,1,4,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,213.3461730701
6786,1,4,2,2 Personas,2,0,2,1,0,0,1,1,1,2,Este,417.9843390761
6791,1,3,3,3 o 4 Personas,4,0,4,1,0,0,1,0,1,2,Oeste,430.8227985389
6829,1,4,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,434.3118523213
6915,1,4,3,3 o 4 Personas,3,0,3,1,0,0,1,1,1,2,Centro,406.199384953
6917,1,3,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Centro,160.3978581399
6918,1,1,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Oeste,53.0163070625
6919,1,2,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Oeste,854.0176778808
6920,1,2,2,2 Personas,2,0,2,0,1,0,1,1,2,1,Oeste,126.5211374638
6921,1,2,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Oeste,126.5211374638
6922,1,3,2,2 Personas,2,0,2,0,0,0,0,1,2,2,Oeste,72.803218973
6971,1,2,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Este,100.6544778758
6949,1,2,1,1 Persona,1,0,1,0,1,0,1,1,2,1,Oeste,105.6872017696
6952,1,4,2,2 Personas,2,0,2,1,0,0,1,1,1,2,Centro,466.9668788116
6953,1,4,4,5 o mas Personas,6,0,6,2,0,0,2,2,1,2,Centro,504.4807978074
6954,1,4,3,3 o 4 Personas,3,0,3,1,0,0,1,1,1,2,Centro,151.401588937
6855,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Este,323.97432443
6955,1,4,3,3 o 4 Personas,4,0,4,1,0,0,1,1,1,2,Centro,288.7276460092
6956,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Este,686.6933843383
6957,1,4,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Centro,491.131983625
6958,1,4,3,3 o 4 Personas,3,1,2,1,0,0,1,1,1,2,Centro,374.1957970476
6959,1,3,3,3 o 4 Personas,3,0,3,0,0,0,0,1,2,2,Este,363.9797550099
6960,1,3,2,2 Personas,2,0,2,1,0,0,1,2,2,2,Este,254.8112664057
6964,1,1,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Este,113.5256827709
6965,1,1,4,5 o mas Personas,6,1,5,1,1,0,2,0,2,1,Oeste,447.2997967184
6966,1,1,4,5 o mas Personas,6,0,6,0,0,0,0,1,2,2,Este,71.5679674749
6967,1,4,3,3 o 4 Personas,4,0,4,1,0,0,1,1,1,2,Centro,908.7187073058
6968,1,4,3,3 o 4 Personas,3,0,3,1,0,0,1,1,1,2,Centro,956.4149154803
6969,1,1,4,5 o mas Personas,5,0,5,1,0,0,1,0,1,2,Este,173.5598069575
6970,1,1,4,5 o mas Personas,6,2,4,0,0,0,0,0,2,2,Este,286.2718698998
6972,1,2,3,3 o 4 Personas,4,0,4,0,0,0,0,0,2,2,Este,162.2944524567
6973,1,3,2,2 Personas,2,0,2,0,1,0,1,1,2,1,Oeste,83.723701819
6974,1,3,2,2 Personas,2,0,2,1,0,0,1,0,1,2,Oeste,702.5510630899
6975,1,2,3,3 o 4 Personas,4,0,4,0,0,0,0,1,2,2,Este,162.2944524567
3476,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,112.8449894082
3521,1,3,3,3 o 4 Personas,3,0,3,0,0,0,0,1,2,2,Centro,1344.8743490195
3535,1,1,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,163.5875706846
3540,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,91.7564435969
3544,1,2,3,3 o 4 Personas,4,0,4,0,0,0,0,0,2,2,Este,256.9662163897
3556,1,3,3,3 o 4 Personas,4,0,4,1,0,0,1,0,2,2,Centro,687.4831891579
3567,1,4,4,5 o mas Personas,5,0,5,0,0,0,0,0,2,2,Centro,159.8983622732
4472,1,3,4,5 o mas Personas,5,0,5,0,0,0,0,0,2,2,Centro,589.7373884864
4520,1,4,3,3 o 4 Personas,4,1,3,0,0,0,0,1,2,2,Centro,146.9417484154
4531,1,3,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Este,954.161617653
4539,1,2,2,2 Personas,2,0,2,0,1,0,1,1,2,2,Este,404.8676398842
4545,1,4,3,3 o 4 Personas,4,1,3,1,0,0,1,2,1,2,Este,139.207972183
4558,1,2,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Este,322.0943292027
4577,1,3,2,2 Personas,2,0,2,1,0,0,1,1,1,2,Este,254.8112664057
4586,1,3,3,3 o 4 Personas,3,0,3,0,1,0,1,0,2,1,Este,425.6712389099
4596,1,2,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Oeste,1728.7406575175
4600,1,2,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Oeste,1738.4004287529
4605,1,1,3,3 o 4 Personas,3,0,3,1,0,0,1,4,1,2,Centro,239.6653302942
4615,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Oeste,332.9870936985
4619,1,2,3,3 o 4 Personas,3,0,3,0,0,0,0,2,2,2,Oeste,819.5828157112
4623,3,5,3,3 o 4 Personas,3,0,3,1,0,0,1,1,2,1,,476.6025038881
4648,1,2,4,5 o mas Personas,5,2,3,0,0,0,0,0,2,2,Oeste,1024.5882829713
4654,3,5,2,2 Personas,2,0,2,1,0,0,1,1,1,2,,1056.3194212568
4665,1,4,3,3 o 4 Personas,4,1,3,1,0,0,1,1,1,2,Este,464.0265739434
4674,1,4,3,3 o 4 Personas,4,0,4,2,0,0,2,2,1,2,Este,79.9156877347
4687,1,4,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Este,45.9523945986
4689,3,5,4,5 o mas Personas,5,0,5,1,1,0,2,0,1,1,,407.229984123
4717,1,1,1,1 Persona,1,0,1,1,0,0,1,1,1,2,Oeste,413.2738627822
4747,1,4,1,1 Persona,1,0,1,1,0,0,1,1,1,2,Centro,225.3149670641
4928,1,2,1,1 Persona,1,0,1,0,0,0,0,2,2,2,Este,603.926867255
5252,1,2,3,3 o 4 Personas,3,0,3,1,0,0,1,1,2,2,Oeste,157.1802660268
5380,1,3,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Oeste,514.0956991665
5388,1,4,3,3 o 4 Personas,4,0,4,1,0,0,1,1,1,2,Centro,288.7276460092
5413,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,305.7735196868
5419,1,4,4,5 o mas Personas,5,0,5,1,0,0,1,0,1,2,Centro,544.4158525016
5480,3,5,4,5 o mas Personas,10,1,9,1,1,0,2,2,1,2,,477.0765420692
5513,1,4,3,3 o 4 Personas,3,0,3,2,0,0,2,2,1,2,Centro,519.442849849
5528,1,3,2,2 Personas,2,0,2,0,0,0,0,1,2,2,Centro,305.7735196868
5533,3,5,2,2 Personas,2,0,2,0,1,0,1,0,2,1,,283.6413260782
5580,1,3,2,2 Personas,2,0,2,1,0,0,1,1,1,2,Centro,600.6265565276
6845,1,4,4,5 o mas Personas,5,0,5,2,0,0,2,2,1,2,Este,148.4770506823
6846,1,4,1,1 Persona,1,0,1,1,0,0,1,1,1,2,Este,195.6682608714
6847,1,3,2,2 Personas,2,0,2,2,0,0,2,0,1,2,Este,484.1414061707
6848,1,3,3,3 o 4 Personas,3,0,3,1,1,0,2,2,1,1,Este,546.9978239131
6849,1,3,3,3 o 4 Personas,4,2,2,1,0,0,1,0,1,2,Este,407.9066922337
6850,1,3,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Este,366.0361378065
6851,1,4,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Este,214.9386198966
6852,1,3,2,2 Personas,2,0,2,1,0,0,1,0,1,2,Este,531.4634985032
6853,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Este,432.1432504888
6854,1,4,3,3 o 4 Personas,3,0,3,1,1,0,2,2,1,1,Este,155.0943106184
6938,1,4,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,144.972393282
6939,1,4,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,226.7973023737
6940,1,4,2,2 Personas,2,0,2,1,0,0,1,1,1,2,Centro,891.4822231858
6941,1,1,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Este,227.0513655418
6942,1,4,3,3 o 4 Personas,3,0,3,1,0,0,1,1,1,2,Centro,265.8759610602
6943,1,1,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,1,Oeste,208.1304184134
6944,1,4,1,1 Persona,1,0,1,1,0,0,1,0,2,2,Centro,524.7466996097
6945,1,1,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Oeste,697.399643445
6976,1,1,3,3 o 4 Personas,3,0,3,0,0,0,0,1,2,2,Este,208.1304184134
6978,1,1,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Este,245.3813560269
6980,1,2,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Este,566.1814380516
6981,1,2,3,3 o 4 Personas,3,0,3,0,0,0,0,0,1,1,Oeste,254.482335472
6982,1,2,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Este,181.1780601765
6983,1,3,2,2 Personas,2,0,2,0,0,0,0,1,2,2,Oeste,72.803218973
6984,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Oeste,198.3123135805
6985,1,1,3,3 o 4 Personas,4,0,4,0,0,0,0,0,2,2,Oeste,479.9611839936
6652,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,1,Oeste,142.0744933114
6987,3,5,3,3 o 4 Personas,4,0,4,0,0,0,0,0,2,2,,744.801120164
4342,1,1,2,2 Personas,2,0,2,0,0,0,0,1,2,2,Oeste,233.8954723348
4401,1,1,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Este,159.0489211876
5319,1,4,3,3 o 4 Personas,3,0,3,1,0,0,1,1,1,2,Centro,716.3880061899
6370,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Este,185.6482083813
6375,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Este,243.8907835597
6378,3,5,4,5 o mas Personas,5,0,5,0,0,0,0,0,2,1,,344.5792173348
6398,1,1,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Oeste,109.7758698015
6400,3,5,1,1 Persona,1,0,1,0,0,0,0,0,1,1,,246.2568754443
6598,3,5,2,2 Personas,2,0,2,0,0,0,0,0,2,2,,249.4087522412
6606,1,4,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Este,266.8203557337
6610,1,4,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Este,382.0638099368
6617,1,4,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Este,260.1498468404
6621,1,3,3,3 o 4 Personas,3,0,3,1,0,0,1,0,1,2,Este,209.7510452599
6627,1,2,4,5 o mas Personas,5,0,5,0,0,1,1,0,1,2,Oeste,768.4412122285
6637,1,4,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Este,154.5671253875
6645,1,2,3,3 o 4 Personas,3,0,3,1,0,0,1,1,1,2,Oeste,1437.0767179593
6654,1,3,3,3 o 4 Personas,3,0,3,1,0,0,1,1,2,2,Este,546.9978239131
6664,3,5,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,,908.5235230367
6683,1,1,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Oeste,142.0628903314
6710,1,3,2,2 Personas,2,0,2,1,0,0,1,0,1,2,Oeste,342.1751291733
6723,1,4,3,3 o 4 Personas,4,0,4,1,0,0,1,1,1,2,Este,595.500769894
6744,1,4,1,1 Persona,1,0,1,2,0,0,2,2,1,2,Este,45.9523945986
6748,1,1,3,3 o 4 Personas,4,0,4,0,2,0,2,2,2,1,Oeste,195.539741627
6761,1,4,2,2 Personas,2,0,2,1,0,0,1,1,1,2,Este,1009.0403185509
6879,1,4,1,1 Persona,1,0,1,1,0,0,1,0,1,2,Centro,164.5392193691
6880,1,2,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Oeste,854.0176778808
6881,1,4,2,2 Personas,2,0,2,2,1,0,3,3,1,2,Centro,213.3461730701
6882,1,2,3,3 o 4 Personas,4,1,3,0,0,0,0,0,2,2,Oeste,182.5812590138
6883,1,4,1,1 Persona,1,0,1,1,0,0,1,0,1,2,Centro,188.2565843233
6884,3,5,4,5 o mas Personas,5,0,5,0,1,0,1,1,2,2,,344.5792173348
6885,3,5,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,1,,193.6197672045
6886,1,1,2,2 Personas,2,0,2,0,1,0,1,1,2,2,Oeste,364.8769368423
6887,1,3,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Oeste,82.2553118666
6888,1,2,2,2 Personas,2,0,2,1,0,0,1,1,1,2,Este,83.5039507261
6889,1,4,3,3 o 4 Personas,3,0,3,2,0,0,2,2,1,1,Centro,369.2721681391
6891,3,5,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,1,,446.8148473951
6893,1,2,3,3 o 4 Personas,4,0,4,0,0,0,0,1,2,2,Este,162.2944524567
6894,1,3,3,3 o 4 Personas,4,1,3,0,0,0,0,0,2,2,Este,433.1144091694
6988,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,257.5100191269
6989,1,1,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Oeste,140.3372834009
6990,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Oeste,185.6482083813
6991,1,4,1,1 Persona,1,0,1,1,0,0,1,2,1,2,Centro,1311.8667490243
6992,1,3,1,1 Persona,1,0,1,1,0,0,1,1,1,2,Oeste,571.2578585228
6993,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Oeste,150.9541491433
6994,1,3,2,2 Personas,2,0,2,0,0,1,1,1,1,2,Oeste,251.171105457
6995,1,3,3,3 o 4 Personas,3,0,3,0,0,0,0,1,1,2,Oeste,94.5936086466
6996,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Oeste,198.3123135805
6997,1,3,2,2 Personas,2,0,2,0,1,0,1,1,2,1,Oeste,212.9494154962
6998,1,3,4,5 o mas Personas,5,0,5,0,0,0,0,0,2,2,Este,216.5219397341
6999,1,3,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Oeste,462.6861292498
7000,3,5,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,1,,178.725938958
7001,1,3,2,2 Personas,2,0,2,1,0,0,1,1,2,2,Oeste,212.9494154962
7002,1,4,2,2 Personas,2,0,2,0,0,0,0,0,1,2,Centro,130.6201059613
7003,1,3,3,3 o 4 Personas,4,0,4,0,0,0,0,0,2,2,Este,252.0771693579
7004,1,4,3,3 o 4 Personas,3,0,3,0,0,0,0,0,1,2,Centro,216.639671975
7005,3,5,4,5 o mas Personas,5,0,5,0,0,0,0,0,2,2,,344.5792173348
7006,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Oeste,198.3123135805
7007,3,5,3,3 o 4 Personas,3,1,2,0,1,0,1,3,2,1,,521.2839886276
7008,1,2,4,5 o mas Personas,5,0,5,1,0,0,1,1,1,1,Oeste,307.3764848914
