EncuestaHogar_id,DEPARTAMENTO,Estrato,IdTamanoHogar,TamanoHogar,Personas,PersonasMenor4,PersonasDesde4,Autos,Motos,Otros,Vehiculos,EspaciosEstacionamiento,AutoECH,MotoECH,ZonaIMM,Ponderacion
7010,1,2,3,3 o 4 Personas,4,1,3,0,0,0,0,0,2,1,Oeste,182.5812590138
7029,1,3,3,3 o 4 Personas,3,0,3,0,0,0,0,1,2,2,Este,388.6563485699
7030,3,5,4,5 o mas Personas,5,1,4,0,0,0,0,0,2,2,,208.8358892938
7031,1,4,2,2 Personas,2,0,2,1,0,0,1,0,1,2,Centro,326.5502649032
7032,1,4,3,3 o 4 Personas,3,0,3,1,0,0,1,1,1,2,Este,174.7888262525
7037,3,5,4,5 o mas Personas,5,2,3,0,0,0,0,2,2,2,,240.1612726879
7038,1,2,2,2 Personas,2,0,2,2,0,0,2,0,1,1,Oeste,172.0687469508
7040,1,2,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Oeste,226.4725752206
7041,3,5,4,5 o mas Personas,5,0,5,0,0,0,0,1,2,2,,240.1612726879
7042,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Oeste,497.2607265898
7043,1,2,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Oeste,339.7088628309
7044,1,4,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Oeste,115.6221541513
7045,3,5,3,3 o 4 Personas,3,0,3,1,0,0,1,1,1,2,,228.372033113
7046,1,3,1,1 Persona,1,0,1,0,0,0,0,1,2,2,Centro,155.3939770593
7047,3,5,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,1,,238.301251944
7048,1,2,2,2 Personas,2,0,2,0,0,0,0,1,2,1,Oeste,293.5290389161
7049,3,5,1,1 Persona,1,0,1,0,0,0,0,0,2,2,,179.095909414
3185,3,10,1,1 Persona,1,0,1,0,1,0,1,1,2,2,,111.9349433838
3191,3,9,1,1 Persona,1,0,1,0,0,0,0,1,2,2,,201.4828980908
3193,1,2,3,3 o 4 Personas,4,0,4,0,0,0,0,0,1,2,Centro,710.0382294979
3219,1,3,3,3 o 4 Personas,4,0,4,1,0,0,1,1,2,2,Este,1182.4710853515
3230,3,9,3,3 o 4 Personas,4,0,4,0,0,0,0,0,2,2,,1182.9194261429
3277,3,9,3,3 o 4 Personas,4,0,4,1,0,0,1,1,1,2,,558.600840123
3294,1,3,3,3 o 4 Personas,3,0,3,1,0,0,1,0,1,2,Este,1190.6456392696
3304,3,9,1,1 Persona,1,0,1,0,0,0,0,1,2,2,,156.7089207373
3310,1,3,1,1 Persona,1,0,1,0,0,0,0,2,2,2,Este,310.7879541186
3312,1,1,2,2 Personas,2,0,2,1,0,0,1,3,2,2,Este,367.9955431401
3355,1,4,1,1 Persona,1,0,1,1,0,0,1,6,1,2,Este,80.0461067201
3800,1,2,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Oeste,220.146779187
3815,1,4,3,3 o 4 Personas,4,0,4,2,0,0,2,1,1,2,Centro,175.2989279342
3844,3,9,2,2 Personas,2,0,2,0,0,0,0,0,2,1,,176.0532368761
3847,1,2,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Oeste,220.146779187
3854,1,2,1,1 Persona,1,0,1,0,0,0,0,0,1,2,Oeste,145.94899292
3857,1,3,1,1 Persona,1,0,1,0,0,0,0,0,1,2,Centro,1243.1518164745
3861,3,5,4,5 o mas Personas,6,1,5,1,1,0,2,0,1,1,,493.527457313
4141,3,5,3,3 o 4 Personas,3,1,2,0,0,0,0,0,2,2,,377.3103155781
4145,1,1,3,3 o 4 Personas,3,0,3,1,0,0,1,1,1,2,Oeste,302.7351540558
4153,1,2,3,3 o 4 Personas,3,0,3,0,0,0,0,2,2,2,Oeste,471.5407980804
4312,1,2,4,5 o mas Personas,5,0,5,0,0,0,0,0,2,2,Este,1212.4294681827
4322,1,1,3,3 o 4 Personas,4,0,4,1,0,0,1,0,1,2,Este,242.9433153548
4349,1,2,1,1 Persona,1,0,1,0,1,0,1,1,2,1,Este,392.5524637158
4356,1,1,2,2 Personas,2,0,2,0,0,0,0,1,2,2,Este,65.4907322537
4368,1,1,1,1 Persona,1,0,1,0,1,0,1,0,2,2,Este,426.1886709942
4370,1,1,3,3 o 4 Personas,3,1,2,0,0,0,0,0,2,2,Este,122.9861563352
4376,1,1,3,3 o 4 Personas,3,0,3,1,1,0,2,1,1,2,Este,264.8932597988
4386,1,1,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Este,889.2845150389
4398,1,1,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Este,88.8802794872
4408,1,3,3,3 o 4 Personas,3,0,3,0,1,0,1,1,2,1,Centro,425.6712389099
4414,1,1,3,3 o 4 Personas,3,1,2,1,1,0,2,1,2,2,Este,179.7489977206
4420,1,2,3,3 o 4 Personas,4,0,4,1,0,0,1,0,2,1,Este,135.2453770472
4429,1,1,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Este,510.8655724692
4433,1,2,3,3 o 4 Personas,4,1,3,0,0,1,1,1,2,2,Oeste,229.9171409803
4444,1,3,2,2 Personas,2,0,2,0,0,0,0,1,2,2,Este,211.1293350218
6274,1,4,3,3 o 4 Personas,3,0,3,1,0,0,1,1,1,2,Este,568.6791389342
6285,1,1,3,3 o 4 Personas,3,0,3,2,0,0,2,1,1,2,Este,198.6699448491
6298,1,4,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Este,417.9843390761
6303,1,4,3,3 o 4 Personas,3,0,3,2,0,0,2,2,1,2,Este,206.7924141579
6316,1,4,3,3 o 4 Personas,3,1,2,1,0,0,1,1,1,2,Este,135.3997949843
6338,1,4,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Este,71.1520948623
6340,1,1,2,2 Personas,2,0,2,0,0,0,0,0,2,1,Oeste,79.5244605938
7039,1,2,4,5 o mas Personas,5,2,3,0,0,0,0,1,2,2,Oeste,1058.741225737
7050,1,3,3,3 o 4 Personas,3,0,3,1,0,0,1,0,1,2,Oeste,193.2999828866
7051,1,1,3,3 o 4 Personas,4,0,4,0,0,0,0,1,2,2,Este,186.6515715531
7052,3,5,3,3 o 4 Personas,4,1,3,1,0,0,1,0,1,2,,525.7419671746
7054,1,1,4,5 o mas Personas,5,1,4,0,0,0,0,0,2,2,Este,260.3397104363
7055,1,2,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Oeste,105.6872017696
7056,3,5,4,5 o mas Personas,7,0,7,0,0,0,0,3,1,1,,320.7928472534
7057,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Oeste,346.3065774465
7058,1,3,3,3 o 4 Personas,4,0,4,0,1,0,1,4,2,1,Centro,323.1170989042
7059,1,1,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Oeste,177.7605589744
7060,1,3,3,3 o 4 Personas,4,0,4,1,0,0,1,0,1,2,Oeste,215.4113992695
7061,1,1,2,2 Personas,2,0,2,0,2,0,2,0,2,1,Este,159.0489211876
7062,1,4,1,1 Persona,1,0,1,1,0,0,1,1,1,2,Centro,130.4455072476
7063,1,2,2,2 Personas,2,0,2,1,0,0,1,1,1,2,Oeste,293.5290389161
7064,1,4,2,2 Personas,2,0,2,0,0,0,0,2,2,2,Centro,289.9766352341
7165,1,2,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Este,120.785373451
7065,3,5,2,2 Personas,2,0,2,0,2,0,2,0,2,1,,215.1761784042
7066,3,5,1,1 Persona,1,0,1,0,1,0,1,2,2,1,,171.6335798551
7067,3,10,1,1 Persona,1,0,1,0,0,0,0,2,2,2,,649.2226716258
7068,1,4,2,2 Personas,2,0,2,0,0,0,0,1,2,2,Centro,708.61407484
7069,1,2,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Centro,344.2996303444
7070,1,4,1,1 Persona,1,0,1,0,0,0,0,1,2,2,Centro,197.447063243
7071,1,3,2,2 Personas,2,0,2,1,0,0,1,1,1,2,Centro,256.63134688
7072,3,5,1,1 Persona,1,0,1,0,0,0,0,0,2,2,,559.6747169188
7073,1,2,1,1 Persona,1,0,1,0,0,0,0,1,2,2,Oeste,291.8979858399
7074,3,10,1,1 Persona,1,0,1,0,0,0,0,0,2,2,,78.3544603686
7075,1,4,2,2 Personas,2,0,2,0,0,0,0,1,2,2,Centro,182.8681483458
7076,1,3,3,3 o 4 Personas,3,1,2,1,0,0,1,1,1,2,Oeste,514.0956991665
7077,1,3,3,3 o 4 Personas,4,0,4,1,0,0,1,1,1,2,Centro,137.4966378316
7078,3,5,3,3 o 4 Personas,4,0,4,1,0,0,1,1,1,2,,503.8360518757
7120,1,4,3,3 o 4 Personas,4,0,4,1,0,0,1,1,1,2,Centro,343.3796647181
7121,1,4,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,357.9839772761
7162,1,3,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Oeste,129.55211619
7163,1,2,4,5 o mas Personas,5,0,5,1,0,0,1,1,1,2,Oeste,330.1451134019
7164,1,1,4,5 o mas Personas,5,1,4,0,1,0,1,2,2,1,Oeste,549.6060553654
7166,1,1,3,3 o 4 Personas,4,0,4,1,0,0,1,0,1,2,Oeste,853.2643270998
7167,1,2,4,5 o mas Personas,7,0,7,0,1,0,1,0,2,1,Este,391.3401605407
7168,1,1,3,3 o 4 Personas,3,0,3,0,0,0,0,2,2,1,Oeste,151.3675770279
7170,1,1,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Oeste,79.5244605938
7209,3,5,3,3 o 4 Personas,4,0,4,0,1,0,1,1,2,2,,503.8360518757
7210,1,4,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,111.0270900671
7211,1,4,3,3 o 4 Personas,3,1,2,1,0,0,1,0,1,2,Centro,594.528190704
7213,1,4,4,5 o mas Personas,5,0,5,2,0,0,2,2,1,2,Este,139.5938083337
7214,3,5,3,3 o 4 Personas,4,0,4,0,0,0,0,0,2,2,,1905.814631008
7215,1,2,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Centro,344.2996303444
7217,1,2,1,1 Persona,1,0,1,0,0,0,0,1,2,2,Centro,231.5052991144
7218,3,5,3,3 o 4 Personas,3,0,3,0,0,0,0,2,2,1,,208.513595451
7220,3,5,4,5 o mas Personas,5,2,3,0,0,0,0,0,2,1,,297.5911422437
7229,1,3,4,5 o mas Personas,5,0,5,0,0,0,0,0,2,2,Centro,353.2726385136
7230,1,3,2,2 Personas,2,0,2,1,0,0,1,0,1,2,Centro,309.4136806354
7231,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Oeste,385.8570605571
7273,3,5,3,3 o 4 Personas,3,0,3,0,0,1,1,1,1,1,,248.2304707751
7423,3,5,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,,476.6025038881
7424,1,4,3,3 o 4 Personas,3,0,3,2,0,0,2,1,1,2,Centro,319.4204254403
7425,1,4,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,130.4455072476
7429,3,5,2,2 Personas,2,0,2,0,0,0,0,0,2,2,,146.7110307301
7430,1,2,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Oeste,250.5118521784
7432,3,5,3,3 o 4 Personas,3,0,3,0,3,0,3,3,2,1,,148.938282465
7433,1,2,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Oeste,485.8411678611
7434,1,2,1,1 Persona,1,0,1,0,0,0,0,1,2,2,Oeste,362.356120353
7435,1,1,1,1 Persona,1,0,1,0,0,0,0,1,2,2,Oeste,613.4533900673
7436,1,1,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Oeste,324.3350549709
7439,1,4,3,3 o 4 Personas,4,0,4,2,0,0,2,1,1,2,Centro,523.3188583917
7440,1,3,3,3 o 4 Personas,3,0,3,0,0,0,0,0,1,2,Centro,419.5020905199
7441,1,3,4,5 o mas Personas,5,0,5,0,1,0,1,0,2,1,Centro,769.2226806344
7442,1,3,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Centro,292.0063571266
7443,1,1,2,2 Personas,2,0,2,0,0,0,0,1,2,2,Este,56.1349133603
7444,1,4,3,3 o 4 Personas,4,2,2,1,0,0,1,1,1,2,Centro,603.2345461264
7445,1,4,1,1 Persona,1,0,1,1,0,0,1,1,1,2,Centro,444.7005928896
7446,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,491.421728068
7447,1,4,3,3 o 4 Personas,3,0,3,2,0,0,2,1,1,2,Centro,499.7483342149
7449,1,3,2,2 Personas,2,0,2,1,0,0,1,1,1,2,Oeste,229.3301397651
7741,3,5,4,5 o mas Personas,5,0,5,0,0,0,0,0,2,2,,1482.7348139862
7450,1,4,1,1 Persona,1,0,1,0,0,0,0,0,1,2,Centro,340.9371212153
7696,1,3,2,2 Personas,2,0,2,1,0,0,1,0,1,2,Centro,258.4514273543
7708,1,1,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Este,484.3053079479
7709,3,5,3,3 o 4 Personas,4,0,4,0,0,0,0,0,2,2,,460.0242212778
7712,3,5,1,1 Persona,1,0,1,0,0,0,0,0,2,2,,447.739773535
7713,3,5,3,3 o 4 Personas,4,0,4,1,0,0,1,1,1,2,,460.0242212778
7714,1,1,3,3 o 4 Personas,4,1,3,1,1,0,2,1,1,1,Oeste,497.7375241415
7715,1,3,2,2 Personas,2,0,2,1,0,0,1,0,2,1,Centro,258.4514273543
7718,3,9,2,2 Personas,2,0,2,0,0,1,1,1,1,2,,293.4220614602
7723,1,3,2,2 Personas,2,0,2,0,0,0,0,1,2,2,Este,196.5686912272
7725,3,5,3,3 o 4 Personas,4,0,4,1,0,0,1,1,1,1,,569.5537977725
7732,1,1,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,1,Oeste,302.7351540558
7733,3,5,4,5 o mas Personas,5,1,4,1,0,0,1,1,1,1,,250.6030671526
7734,1,4,4,5 o mas Personas,6,0,6,0,0,0,0,0,2,2,Centro,134.5282127486
7736,1,3,2,2 Personas,2,0,2,1,0,0,1,0,1,2,Oeste,425.8988309923
7739,1,4,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Centro,416.0466427701
7740,1,1,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Oeste,170.2885241564
7742,1,1,3,3 o 4 Personas,3,0,3,0,0,0,0,1,2,2,Este,425.721310391
7746,1,4,1,1 Persona,1,0,1,0,0,0,0,1,2,2,Centro,253.4793379471
7747,3,5,2,2 Personas,2,0,2,0,0,0,0,1,2,2,,498.8175044824
7748,3,9,3,3 o 4 Personas,3,0,3,0,1,0,1,3,2,2,,208.513595451
7757,1,2,3,3 o 4 Personas,4,0,4,1,0,0,1,1,1,2,Este,540.9815081889
7124,1,3,3,3 o 4 Personas,4,0,4,0,1,1,2,0,1,2,Centro,701.232852941
7126,1,4,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,197.447063243
7127,1,4,3,3 o 4 Personas,4,0,4,1,0,0,1,0,1,2,Centro,757.9100707742
7132,1,4,4,5 o mas Personas,6,0,6,4,0,0,4,2,1,2,Centro,282.5092467721
7133,1,3,1,1 Persona,1,0,1,0,0,0,0,0,1,2,Centro,750.3309178007
7134,1,4,1,1 Persona,1,0,1,1,0,0,1,1,1,2,Centro,197.447063243
7135,1,4,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,191.5761554099
7158,1,1,3,3 o 4 Personas,4,0,4,0,0,0,0,1,2,2,Este,288.8655274036
7159,1,2,4,5 o mas Personas,5,0,5,0,0,0,0,1,1,2,Oeste,751.3647408456
7160,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Oeste,385.8570605571
7161,1,2,3,3 o 4 Personas,3,0,3,1,0,0,1,1,1,2,Oeste,381.7235032079
7221,1,3,2,2 Personas,2,0,2,1,0,0,1,0,1,2,Centro,222.0498178678
7224,1,3,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Centro,254.9914667866
7225,1,3,1,1 Persona,1,0,1,1,0,0,1,0,1,2,Centro,251.5902485722
7226,3,5,3,3 o 4 Personas,3,0,3,1,0,0,1,0,1,2,,327.6642214231
7228,1,2,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Oeste,740.9926826978
7232,1,1,4,5 o mas Personas,6,1,5,1,0,0,1,1,1,2,Oeste,196.8119105561
7233,1,1,3,3 o 4 Personas,4,1,3,0,1,0,1,1,2,1,Este,586.6192248811
7234,1,3,3,3 o 4 Personas,4,0,4,1,0,1,2,1,1,2,Centro,279.5764969242
7235,1,2,2,2 Personas,2,0,2,0,0,0,0,1,2,2,Oeste,273.2856569219
7236,1,4,1,1 Persona,1,0,1,1,0,0,1,0,1,2,Centro,124.5161660091
7237,1,3,3,3 o 4 Personas,3,0,3,0,0,0,0,2,2,2,Centro,123.3829678
7238,3,5,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,,521.2839886276
7239,1,2,3,3 o 4 Personas,4,0,4,0,0,0,0,0,2,2,Este,131.864242621
7356,1,2,4,5 o mas Personas,5,0,5,1,0,0,1,0,1,2,Este,728.5961123351
7291,1,1,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Este,318.565269228
7357,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Este,492.8208986738
7358,1,2,3,3 o 4 Personas,3,0,3,1,0,0,1,1,1,2,Oeste,516.4494455166
7359,1,1,4,5 o mas Personas,5,0,5,0,0,0,0,0,2,2,Oeste,279.6241334315
7437,1,2,2,2 Personas,2,0,2,0,0,0,0,2,2,1,Este,121.4602919653
7438,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,210.1518546897
7588,1,1,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Este,127.8628582097
7589,3,5,3,3 o 4 Personas,4,1,3,0,2,0,2,0,2,1,,722.8952048651
7590,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,457.302275346
7592,1,4,4,5 o mas Personas,5,2,3,1,0,0,1,1,1,2,Centro,487.3092945469
7593,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,234.7903811881
7607,1,3,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Centro,314.6265678899
7610,16,5,3,3 o 4 Personas,3,0,3,0,2,0,2,2,2,1,,729.3449248365
7645,3,5,3,3 o 4 Personas,3,0,3,0,1,0,1,2,2,2,,834.0543818042
7648,1,1,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Este,484.3053079479
7650,1,3,2,2 Personas,2,0,2,1,0,0,1,1,1,2,Centro,234.7903811881
7651,3,5,1,1 Persona,1,0,1,0,0,0,0,2,2,2,,1059.6507973663
7652,1,2,3,3 o 4 Personas,3,0,3,2,0,0,2,2,1,2,Oeste,157.1802660268
7653,3,5,1,1 Persona,1,0,1,0,0,0,0,0,2,1,,380.5788075048
7654,3,9,4,5 o mas Personas,6,0,6,1,1,0,2,2,1,1,,296.1164743878
7655,3,5,1,1 Persona,1,0,1,0,0,0,0,0,2,2,,626.8356829491
7656,1,3,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Centro,345.4723098399
7663,1,2,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Este,392.5524637158
7673,1,1,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Oeste,116.2332739075
7758,1,3,2,2 Personas,2,0,2,2,0,0,2,2,1,1,Este,200.2088521759
7759,1,3,1,1 Persona,1,0,1,1,0,0,1,4,1,2,Este,239.7507074629
7760,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Este,152.8867598434
7761,1,2,3,3 o 4 Personas,4,0,4,0,0,0,0,2,2,2,Este,1044.7705376898
7762,1,2,2,2 Personas,2,0,2,1,0,0,1,1,1,2,Este,1487.8885765745
7764,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Este,932.3638623559
7765,1,2,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Este,1156.3976714829
7766,1,3,4,5 o mas Personas,5,0,5,0,0,0,0,0,2,2,Este,974.3487288036
7147,3,5,2,2 Personas,2,0,2,0,0,0,0,1,2,2,,440.1330921903
7148,1,3,3,3 o 4 Personas,3,0,3,2,0,0,2,1,1,2,Oeste,351.6414582299
7150,1,1,3,3 o 4 Personas,3,1,2,1,0,0,1,1,1,2,Este,208.1304184134
7289,1,1,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Este,230.776866037
7290,1,1,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Este,318.565269228
7292,1,1,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Este,208.9466219524
7482,1,1,3,3 o 4 Personas,3,0,3,2,0,0,2,0,2,2,Este,378.4189425697
7531,1,2,3,3 o 4 Personas,4,0,4,0,0,0,0,0,2,1,Este,720.1816327765
7533,1,3,2,2 Personas,2,0,2,1,0,0,1,1,1,2,Este,453.2000381072
7534,1,3,2,2 Personas,2,0,2,1,0,0,1,2,1,2,Este,131.0457941515
7535,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Este,131.0457941515
7536,1,4,3,3 o 4 Personas,4,0,4,1,0,0,1,1,1,2,Centro,216.5457345069
7537,1,3,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,1,Este,148.05956136
7538,1,3,1,1 Persona,1,0,1,0,0,0,0,1,2,2,Este,106.5558699835
7539,1,2,3,3 o 4 Personas,3,0,3,1,0,0,1,1,1,2,Este,359.2691794898
7540,16,5,1,1 Persona,1,0,1,0,1,0,1,3,2,1,,826.3217841161
7541,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Este,152.8867598434
7560,1,1,2,2 Personas,2,0,2,0,0,0,0,1,2,2,Este,240.1326849304
7561,1,2,3,3 o 4 Personas,3,0,3,1,0,0,1,1,1,2,Este,359.2691794898
7562,1,1,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Este,331.4800774399
7563,1,1,2,2 Personas,2,0,2,0,0,0,0,1,2,2,Este,240.1326849304
7635,1,3,4,5 o mas Personas,5,0,5,0,0,1,1,0,1,2,Centro,307.6890722538
7636,3,5,3,3 o 4 Personas,3,0,3,0,1,0,1,0,2,2,,248.2304707751
7638,1,1,2,2 Personas,2,0,2,0,0,0,0,1,2,2,Oeste,201.1501062079
7639,1,2,1,1 Persona,1,0,1,1,0,0,1,0,1,2,Centro,709.6140690246
7640,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,305.7735196868
7641,1,1,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Oeste,218.3024408458
7643,3,5,4,5 o mas Personas,7,0,7,0,1,0,1,2,1,2,,329.0183048753
7658,1,4,3,3 o 4 Personas,4,0,4,1,0,0,1,1,1,2,Centro,201.0781820421
7665,1,1,3,3 o 4 Personas,4,0,4,0,1,0,1,3,2,1,Oeste,219.2415284909
7666,3,5,2,2 Personas,2,0,2,0,0,0,0,1,2,2,,410.7908860443
7667,1,1,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Oeste,756.8378851395
7676,3,5,1,1 Persona,1,0,1,0,1,0,1,2,2,1,,194.0205685319
7682,3,5,2,2 Personas,2,0,2,0,0,0,0,2,2,2,,733.5551536505
7691,1,1,3,3 o 4 Personas,4,0,4,0,0,0,0,0,2,2,Oeste,414.781270118
7697,3,5,1,1 Persona,1,0,1,0,0,0,0,2,2,2,,559.6747169188
7698,1,4,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,142.3041897247
7716,1,2,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Oeste,849.2721570774
7717,3,5,3,3 o 4 Personas,4,0,4,0,0,0,0,0,2,2,,657.1774589683
7719,1,1,3,3 o 4 Personas,4,0,4,2,0,0,2,4,1,2,Oeste,159.9870613312
7726,1,1,4,5 o mas Personas,8,0,8,1,1,0,2,5,1,1,Oeste,143.1359349499
7738,1,1,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Oeste,567.6284138546
7743,1,3,3,3 o 4 Personas,4,0,4,0,0,0,0,0,2,2,Centro,160.4127441368
