EncuestaHogar_id,DEPARTAMENTO,Estrato,IdTamanoHogar,TamanoHogar,Personas,PersonasMenor4,PersonasDesde4,Autos,Motos,Otros,Vehiculos,EspaciosEstacionamiento,AutoECH,MotoECH,ZonaIMM,Ponderacion
7744,1,1,3,3 o 4 Personas,4,0,4,0,0,0,0,0,2,2,Oeste,959.9223679873
7745,1,1,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Oeste,151.3675770279
7767,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Este,932.3638623559
7768,1,2,1,1 Persona,1,0,1,0,0,0,0,0,1,2,Este,392.5524637158
7769,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Este,1146.6506988255
7770,1,2,3,3 o 4 Personas,3,1,2,0,0,0,0,0,1,2,Este,696.0840352615
7771,1,2,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Este,468.0433221226
7772,1,3,3,3 o 4 Personas,4,2,2,0,0,0,0,0,2,2,Este,494.9878961937
7773,1,2,2,2 Personas,2,0,2,0,1,0,1,1,2,1,Este,303.6507299132
7774,1,1,3,3 o 4 Personas,4,0,4,0,1,0,1,1,2,2,Este,106.6580408875
7775,1,2,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Este,226.4725752206
7776,1,2,3,3 o 4 Personas,4,0,4,0,0,0,0,0,2,2,Este,131.864242621
7777,1,1,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,1,Este,624.3912552401
7778,1,1,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Este,510.8655724692
7779,3,5,3,3 o 4 Personas,4,2,2,0,0,0,0,2,2,2,,2135.8267416469
7780,1,1,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Oeste,75.6837885139
7781,1,1,2,2 Personas,2,0,2,1,0,0,1,1,1,2,Oeste,106.0326141251
7782,1,1,4,5 o mas Personas,6,0,6,0,0,0,0,2,2,2,Oeste,71.5679674749
7129,1,4,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,155.6452075114
7130,1,3,3,3 o 4 Personas,4,0,4,0,0,0,0,0,1,2,Oeste,238.3275055747
7131,1,3,2,2 Personas,2,0,2,1,0,0,1,0,2,2,Centro,167.447403638
7183,1,1,3,3 o 4 Personas,3,0,3,1,0,0,1,0,2,2,Este,113.5256827709
7194,1,2,2,2 Personas,2,0,2,1,1,0,2,1,1,1,Oeste,910.9521897395
7552,1,1,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Este,238.5733817815
7200,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,422.2586700437
7204,1,3,4,5 o mas Personas,5,0,5,0,0,0,0,0,2,2,Oeste,256.4075602115
7205,1,2,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,261.7016424772
7206,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,420.3037093795
7207,1,2,3,3 o 4 Personas,3,0,3,1,0,0,1,1,1,2,Oeste,449.0864743623
7208,1,3,3,3 o 4 Personas,4,1,3,1,1,0,2,0,1,1,Centro,284.1597181852
7256,16,48,2,2 Personas,2,0,2,0,1,0,1,0,2,1,,987.7034499607
7258,1,2,4,5 o mas Personas,7,0,7,0,0,0,0,0,2,2,Oeste,554.398560766
7259,3,5,2,2 Personas,2,0,2,0,1,0,1,2,2,1,,195.6147076401
7260,3,5,3,3 o 4 Personas,4,0,4,0,0,0,0,3,1,1,,624.3185860199
7261,1,1,3,3 o 4 Personas,3,1,2,0,0,0,0,0,2,2,Este,359.4979954413
7262,1,4,2,2 Personas,2,0,2,1,0,0,1,1,1,2,Centro,126.2661024292
7263,1,4,3,3 o 4 Personas,4,0,4,3,0,0,3,3,1,2,Centro,523.3188583917
7264,3,5,3,3 o 4 Personas,4,0,4,0,1,0,1,1,2,2,,744.801120164
7265,1,1,4,5 o mas Personas,10,0,10,0,0,0,0,1,2,2,Este,304.1638617685
7267,1,2,3,3 o 4 Personas,4,0,4,1,1,0,2,1,2,2,Este,1125.9177639181
7268,3,5,3,3 o 4 Personas,3,0,3,0,2,0,2,0,2,1,,208.513595451
7269,1,3,3,3 o 4 Personas,3,1,2,0,0,0,0,0,2,2,Oeste,213.8638108533
7270,1,1,4,5 o mas Personas,5,0,5,0,0,0,0,0,2,2,Este,925.6523037734
7271,1,2,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Este,212.5555109392
7272,3,5,3,3 o 4 Personas,3,0,3,1,1,0,2,1,1,2,,297.8765649301
7276,1,3,4,5 o mas Personas,5,1,4,0,1,0,1,0,2,1,Oeste,347.5746927311
7280,3,9,2,2 Personas,2,0,2,0,0,0,0,0,2,2,,88.0266184381
7282,1,3,3,3 o 4 Personas,4,0,4,0,0,0,0,0,2,2,Oeste,242.9107268358
7286,3,5,1,1 Persona,1,0,1,0,1,0,1,1,1,2,,783.5446036863
7287,3,5,3,3 o 4 Personas,4,0,4,1,0,1,2,2,1,2,,569.5537977725
7288,1,1,4,5 o mas Personas,5,0,5,1,0,0,1,1,1,2,Oeste,433.8995173938
7543,1,1,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Este,442.8420942872
7544,3,5,4,5 o mas Personas,6,0,6,0,0,0,0,3,2,2,,715.6148131038
7547,16,49,4,5 o mas Personas,7,0,7,1,1,0,2,4,2,2,,1342.484185629
7548,1,3,3,3 o 4 Personas,3,0,3,2,0,0,2,0,1,2,Este,2017.3115235293
7550,1,2,3,3 o 4 Personas,3,0,3,0,2,0,2,1,2,2,Oeste,538.9037692347
7551,1,3,3,3 o 4 Personas,4,0,4,1,1,0,2,2,1,1,Este,164.9959653979
7783,3,5,4,5 o mas Personas,6,0,6,0,0,0,0,0,2,1,,2336.0299646148
7784,1,1,4,5 o mas Personas,5,0,5,1,0,0,1,3,1,2,Oeste,245.8763931898
7785,1,1,2,2 Personas,2,0,2,0,0,0,0,2,2,2,Oeste,1225.6122750342
7786,1,4,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,142.3041897247
7787,3,5,3,3 o 4 Personas,4,0,4,1,0,0,1,1,1,1,,394.306475381
7788,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,284.1489866227
7789,1,3,4,5 o mas Personas,5,0,5,1,0,0,1,0,1,2,Centro,666.6596565498
7790,1,1,4,5 o mas Personas,5,0,5,0,0,0,0,1,2,2,Oeste,404.9728829008
7791,1,1,3,3 o 4 Personas,3,0,3,1,0,0,1,1,1,2,Oeste,214.4374007895
7793,1,3,2,2 Personas,2,0,2,0,0,0,0,0,1,2,Centro,349.4554510706
7795,1,4,1,1 Persona,1,0,1,0,0,0,0,1,2,2,Centro,564.7697529698
7797,1,1,3,3 o 4 Personas,4,0,4,0,0,0,0,0,2,2,Oeste,331.8250160944
7798,1,1,4,5 o mas Personas,6,0,6,1,0,0,1,1,1,1,Oeste,966.1675609117
7799,1,4,2,2 Personas,2,0,2,1,0,0,1,1,1,2,Centro,169.8061377497
7801,1,1,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Oeste,353.1910130651
7802,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,338.5349682247
7803,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Oeste,311.2337611098
7804,1,1,3,3 o 4 Personas,4,0,4,0,1,0,1,1,2,1,Oeste,331.8250160944
7805,1,1,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Oeste,74.8465511471
7806,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,349.4554510706
7807,1,3,3,3 o 4 Personas,4,0,4,1,0,0,1,1,1,2,Oeste,116.8721421568
7808,1,1,2,2 Personas,2,0,2,0,1,0,1,1,2,1,Oeste,106.0326141251
7809,1,4,1,1 Persona,1,0,1,0,0,0,0,1,2,2,Centro,969.4472924993
7810,1,3,2,2 Personas,2,0,2,0,1,0,1,1,2,1,Oeste,251.171105457
7811,1,2,4,5 o mas Personas,6,1,5,0,0,0,0,0,2,2,Oeste,1247.3967617234
7812,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Oeste,603.8165965733
7813,1,1,2,2 Personas,2,0,2,1,0,0,1,1,1,2,Oeste,218.3024408458
7814,1,2,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Oeste,334.0158029045
7815,1,1,4,5 o mas Personas,8,2,6,0,0,0,0,2,2,2,Este,125.2439430811
7816,1,4,3,3 o 4 Personas,4,0,4,2,0,1,3,3,1,2,Centro,139.207972183
7184,1,3,3,3 o 4 Personas,3,1,2,0,0,0,0,0,2,2,Centro,993.2328907897
7185,1,4,4,5 o mas Personas,6,0,6,2,0,0,2,1,1,2,Centro,298.652632302
7187,1,3,3,3 o 4 Personas,3,0,3,1,0,0,1,0,1,2,Centro,567.5616518798
7188,1,3,3,3 o 4 Personas,4,0,4,1,0,0,1,0,2,2,Centro,240.6191162052
7189,1,2,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,226.4725752206
7190,1,2,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Este,511.1453953538
7191,1,2,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,766.7180930308
7192,1,3,3,3 o 4 Personas,3,1,2,1,0,0,1,0,2,2,Oeste,193.2999828866
7193,3,5,4,5 o mas Personas,5,0,5,1,1,0,2,2,2,2,,955.4241935193
7293,1,1,4,5 o mas Personas,6,0,6,0,0,0,0,0,2,2,Oeste,483.0837804558
7294,3,5,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,,327.6642214231
7295,1,4,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,213.3461730701
7297,1,2,4,5 o mas Personas,6,1,5,1,1,0,2,1,1,1,Este,733.7628010138
7298,1,1,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Oeste,141.9071034637
7313,1,1,3,3 o 4 Personas,4,1,3,0,0,0,0,0,2,2,Este,397.00492997
7314,1,2,3,3 o 4 Personas,4,0,4,1,0,0,1,0,1,2,Este,760.7552458906
7333,1,2,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Oeste,763.4470064159
7334,1,3,3,3 o 4 Personas,3,0,3,0,1,0,1,1,2,1,Oeste,172.7361549199
7335,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Oeste,195.3524283031
7336,1,2,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Oeste,273.2856569219
7338,1,1,3,3 o 4 Personas,4,0,4,0,0,0,0,0,2,2,Oeste,171.8379547632
7339,1,2,3,3 o 4 Personas,4,0,4,1,1,0,2,3,2,1,Oeste,256.9662163897
7340,1,1,3,3 o 4 Personas,3,1,2,0,0,0,0,0,2,2,Oeste,435.1817839552
7341,1,3,1,1 Persona,1,0,1,0,0,0,0,0,1,2,Oeste,124.3151816475
7342,16,48,4,5 o mas Personas,5,1,4,0,1,0,1,2,2,1,,468.4126592437
7343,1,1,3,3 o 4 Personas,3,0,3,0,1,0,1,1,2,1,Oeste,141.9071034637
7344,3,5,3,3 o 4 Personas,3,0,3,1,0,0,1,1,1,2,,327.6642214231
7346,3,9,2,2 Personas,2,0,2,0,1,0,1,0,2,1,,293.4220614602
7347,3,9,1,1 Persona,1,0,1,0,0,0,0,1,2,2,,111.9349433838
7348,3,9,1,1 Persona,1,0,1,0,1,1,2,2,1,1,,0
7349,3,5,1,1 Persona,1,0,1,1,0,1,2,2,1,1,,134.3219320605
7350,1,2,3,3 o 4 Personas,3,0,3,0,1,0,1,1,2,2,Este,479.0255726531
7351,1,2,2,2 Personas,2,0,2,0,0,0,0,1,2,2,Este,404.8676398842
7353,1,3,3,3 o 4 Personas,4,1,3,1,0,0,1,1,1,2,Este,405.6150816031
7354,1,1,1,1 Persona,1,0,1,0,0,0,0,1,2,2,Oeste,232.466547815
7355,1,4,3,3 o 4 Personas,4,0,4,4,0,0,4,3,1,2,Centro,355.7537066899
7362,3,5,4,5 o mas Personas,6,0,6,0,0,1,1,1,1,2,,246.7637286565
7363,1,3,3,3 o 4 Personas,4,0,4,1,0,0,1,0,1,2,Este,160.4127441368
7364,1,4,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Centro,125.5525371673
7365,1,3,1,1 Persona,1,0,1,0,0,0,0,1,2,2,Centro,251.5902485722
7366,1,4,1,1 Persona,1,0,1,1,0,0,1,1,1,2,Centro,93.3871245068
7367,1,2,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Oeste,254.482335472
7368,1,3,2,2 Personas,2,0,2,1,0,0,1,0,2,2,Centro,349.4554510706
7369,1,4,3,3 o 4 Personas,4,0,4,2,0,0,2,1,1,2,Centro,536.2084854457
7370,3,5,4,5 o mas Personas,6,0,6,0,1,0,1,1,2,1,,616.9093216412
7371,3,5,2,2 Personas,2,0,2,0,0,0,0,2,2,2,,146.7110307301
7381,3,5,4,5 o mas Personas,7,0,7,0,0,0,0,0,2,2,,592.2329487756
7382,1,4,3,3 o 4 Personas,3,1,2,2,0,0,2,3,1,2,Centro,236.334187609
7384,3,5,3,3 o 4 Personas,4,0,4,0,0,0,0,0,2,2,,438.1183059789
7385,1,4,3,3 o 4 Personas,3,1,2,1,0,0,1,1,1,2,Centro,576.064582297
7386,1,4,3,3 o 4 Personas,4,0,4,1,0,0,1,1,1,2,Centro,502.6954551053
7389,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,222.0498178678
7393,3,5,3,3 o 4 Personas,3,1,2,0,0,1,1,1,2,2,,407.0979720711
7404,3,5,4,5 o mas Personas,6,0,6,0,0,0,0,0,2,2,,1381.8768804764
7405,1,3,2,2 Personas,2,0,2,1,0,0,1,0,2,2,Centro,222.0498178678
7406,3,5,1,1 Persona,1,0,1,0,0,0,0,0,2,2,,149.2465911783
7407,3,5,2,2 Personas,2,0,2,1,0,0,1,1,1,2,,303.2027968422
7408,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,334.894807276
7409,3,5,2,2 Personas,2,0,2,0,0,0,0,0,2,2,,440.1330921903
7410,1,3,4,5 o mas Personas,5,0,5,1,0,0,1,1,1,2,Centro,1444.429255858
7413,3,5,3,3 o 4 Personas,3,0,3,0,1,0,1,0,2,2,,536.1778168741
7414,1,1,1,1 Persona,1,0,1,0,0,0,0,1,2,2,Oeste,253.9912281682
7415,3,5,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,,446.8148473951
7416,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Oeste,195.3524283031
7417,1,2,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Oeste,513.3378371668
7418,3,5,2,2 Personas,2,0,2,0,0,0,0,0,2,2,,303.2027968422
7151,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,1,Oeste,387.6771410315
7152,1,4,3,3 o 4 Personas,4,0,4,1,0,0,1,1,1,2,Este,193.3444058097
7153,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Oeste,75.4770745717
7154,1,1,3,3 o 4 Personas,4,0,4,0,0,0,0,0,2,2,Este,1795.4103549392
7155,3,5,4,5 o mas Personas,5,0,5,0,1,0,1,0,2,1,,375.9046007289
7157,3,5,2,2 Personas,2,0,2,0,1,0,1,1,2,1,,352.1064737523
7240,1,1,4,5 o mas Personas,6,0,6,0,0,0,0,0,2,2,Oeste,184.8839159769
7241,3,5,1,1 Persona,1,0,1,0,0,0,0,0,2,2,,305.9555119156
7242,1,4,2,2 Personas,2,0,2,2,0,0,2,1,1,2,Centro,1436.8211655741
7243,16,48,3,3 o 4 Personas,4,0,4,0,2,0,2,0,2,1,,185.4075368634
7244,3,5,1,1 Persona,1,0,1,0,0,0,0,0,2,2,,727.5771319944
7245,1,1,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Este,170.2885241564
7246,3,5,3,3 o 4 Personas,3,0,3,0,1,0,1,1,1,2,,337.5934402541
7247,1,4,1,1 Persona,1,0,1,1,0,0,1,0,1,2,Centro,88.9401185779
7248,1,2,3,3 o 4 Personas,4,0,4,0,1,0,1,0,2,1,Oeste,229.9171409803
7249,1,1,1,1 Persona,1,0,1,0,0,0,0,2,2,2,Este,262.6011003095
7250,1,2,2,2 Personas,2,0,2,1,0,0,1,1,1,2,Oeste,172.0687469508
7251,1,2,2,2 Personas,2,0,2,0,0,1,1,0,1,1,Oeste,192.312128945
7252,3,5,3,3 o 4 Personas,3,0,3,1,0,0,1,1,2,2,,307.8057837611
7253,1,3,2,2 Personas,2,0,2,0,2,0,2,1,2,1,Centro,309.4136806354
7254,1,1,1,1 Persona,1,0,1,0,1,0,1,1,2,1,Oeste,133.4530181901
7255,16,48,2,2 Personas,2,1,1,0,1,0,1,0,2,1,,344.9123158593
7419,1,4,3,3 o 4 Personas,3,0,3,2,0,0,2,2,1,2,Centro,343.4231163694
7420,3,5,2,2 Personas,2,0,2,0,0,0,0,0,2,2,,366.7775768253
7421,3,5,2,2 Personas,2,0,2,1,0,1,2,2,1,2,,234.7376491682
7422,1,2,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Este,1056.8720176963
7465,1,1,3,3 o 4 Personas,4,0,4,0,0,0,0,0,2,2,Oeste,616.246458461
7466,1,3,4,5 o mas Personas,5,0,5,0,0,0,0,0,2,2,Centro,581.1904698127
7467,1,4,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,464.7121195696
7468,1,2,3,3 o 4 Personas,3,0,3,0,0,0,0,3,2,1,Oeste,370.4963413489
7469,1,2,3,3 o 4 Personas,3,0,3,0,0,1,1,0,2,2,Oeste,718.5383589796
7470,1,4,1,1 Persona,1,0,1,0,0,0,0,1,2,2,Centro,308.3257444034
7471,1,1,3,3 o 4 Personas,4,0,4,0,0,0,0,0,2,2,Oeste,171.8379547632
7472,1,4,3,3 o 4 Personas,3,0,3,1,0,0,1,1,1,2,Centro,206.7924141579
7473,1,4,2,2 Personas,2,0,2,1,0,0,1,1,1,2,Centro,653.1005298064
7475,1,1,1,1 Persona,1,0,1,0,0,0,0,1,2,2,Oeste,167.8925067553
7476,1,3,4,5 o mas Personas,7,0,7,0,0,0,0,1,2,2,Centro,1406.849871834
7477,1,1,2,2 Personas,2,0,2,0,0,0,0,1,2,2,Oeste,121.6256456141
7478,1,4,1,1 Persona,1,0,1,1,0,0,1,1,1,2,Centro,464.7121195696
7479,3,9,2,2 Personas,2,0,2,0,0,0,0,1,2,2,,117.3688245841
7480,3,9,2,2 Personas,2,0,2,0,0,0,0,0,2,2,,352.1064737523
7481,3,9,3,3 o 4 Personas,3,0,3,1,0,0,1,1,1,2,,119.150625972
7483,1,2,3,3 o 4 Personas,4,2,2,0,0,0,0,0,2,2,Oeste,791.1854557263
7484,1,1,3,3 o 4 Personas,4,0,4,0,0,0,0,0,2,2,Oeste,242.9433153548
7503,1,1,4,5 o mas Personas,6,1,5,0,0,0,0,0,2,2,Este,125.2439430811
7504,1,1,3,3 o 4 Personas,3,0,3,0,1,0,1,0,2,2,Oeste,245.9723126703
7505,3,9,2,2 Personas,2,0,2,0,1,0,1,0,2,1,,176.0532368761
7506,1,1,2,2 Personas,2,0,2,1,0,0,1,1,2,2,Oeste,324.3350549709
7507,3,9,2,2 Personas,2,0,2,0,0,0,0,2,1,2,,352.1064737523
7508,1,1,3,3 o 4 Personas,4,0,4,0,1,0,1,1,2,1,Este,124.4343810354
7509,1,2,4,5 o mas Personas,5,1,4,1,1,0,2,1,1,2,Oeste,819.670626377
7510,3,9,1,1 Persona,1,0,1,0,0,0,0,1,2,2,,134.3219320605
7511,1,1,2,2 Personas,2,0,2,0,1,0,1,3,2,1,Este,121.6256456141
7512,3,9,1,1 Persona,1,0,1,0,0,0,0,3,2,2,,268.643864121
7513,1,2,3,3 o 4 Personas,3,0,3,0,1,0,1,3,2,1,Este,1089.0347003285
7514,1,2,3,3 o 4 Personas,4,0,4,1,0,0,1,4,1,2,Oeste,182.5812590138
7515,3,9,3,3 o 4 Personas,3,0,3,1,0,0,1,0,2,2,,238.301251944
7516,1,1,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Este,65.4907322537
7517,1,2,3,3 o 4 Personas,4,0,4,0,0,0,0,0,2,2,Oeste,182.5812590138
7518,3,9,1,1 Persona,1,0,1,1,0,0,1,4,2,1,,111.9349433838
7519,1,1,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Oeste,196.4721967612
7520,1,1,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Oeste,121.6256456141
7521,3,5,1,1 Persona,1,0,1,0,0,0,0,1,2,2,,1253.6713658981
7522,1,1,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Oeste,372.1119601936
7524,1,1,1,1 Persona,1,0,1,1,0,0,1,1,1,2,Oeste,271.2109724508
7525,1,1,4,5 o mas Personas,6,0,6,0,0,0,0,1,2,2,Oeste,375.7318292434
7526,1,1,2,2 Personas,2,0,2,0,1,0,1,1,2,1,Oeste,444.4013974361
7528,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Este,368.5057170264
7529,1,2,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Este,182.1904379479
7530,3,9,4,5 o mas Personas,5,0,5,0,0,0,0,0,2,2,,375.9046007289
7555,1,1,3,3 o 4 Personas,4,3,1,0,0,0,0,0,2,2,Este,675.5009256207
7556,1,2,3,3 o 4 Personas,4,0,4,0,0,0,0,0,2,2,Este,2048.9674622654
7557,1,3,3,3 o 4 Personas,4,0,4,2,0,0,2,0,1,2,Este,357.4912583621
7558,1,3,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Este,888.3573681597
7559,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Este,603.8165965733
7564,1,2,3,3 o 4 Personas,3,0,3,1,1,0,2,1,2,1,Este,1077.8075384695
7565,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Este,152.8867598434
7137,1,3,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,1,Centro,629.2531357798
7138,1,3,3,3 o 4 Personas,4,0,4,0,1,0,1,1,1,1,Oeste,270.4100544021
7139,3,5,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,,878.7358665437
7140,1,2,3,3 o 4 Personas,3,0,3,1,0,0,1,0,1,2,Oeste,157.1802660268
7141,1,3,2,2 Personas,2,0,2,0,0,0,0,1,2,2,Oeste,287.5727149435
7143,3,5,2,2 Personas,2,0,2,0,0,0,0,0,2,2,,332.5450029882
7144,1,2,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Oeste,105.6872017696
7145,1,3,1,1 Persona,1,0,1,1,0,0,1,1,1,2,Oeste,315.2277820346
7146,3,5,2,2 Personas,2,0,2,0,1,1,2,1,1,2,,332.5450029882
7451,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Oeste,118.3954110928
7452,1,4,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,108.8500883011
7454,1,4,2,2 Personas,2,0,2,2,0,0,2,2,1,2,Centro,1358.4491019974
7455,1,3,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Oeste,164.5106237333
7456,1,2,3,3 o 4 Personas,4,0,4,0,0,0,0,0,2,1,Oeste,628.8910032696
7457,1,1,2,2 Personas,2,0,2,0,1,0,1,0,2,1,Oeste,187.1163778678
7581,1,2,3,3 o 4 Personas,4,0,4,1,0,0,1,1,1,2,Este,162.2944524567
7464,1,1,1,1 Persona,1,0,1,0,0,0,0,1,2,2,Oeste,253.9912281682
7553,1,1,2,2 Personas,2,1,1,0,0,0,0,0,2,2,Este,93.5581889339
7554,1,2,3,3 o 4 Personas,4,0,4,0,0,0,0,1,2,1,Este,682.9891540885
7566,1,1,4,5 o mas Personas,9,0,9,0,0,0,0,0,2,2,Este,125.2439430811
7567,1,2,1,1 Persona,1,0,1,1,0,0,1,1,1,2,Este,505.7887513261
7568,1,1,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Este,439.7234879894
7569,1,4,2,2 Personas,2,0,2,0,0,0,0,1,1,2,Centro,452.8163673325
7570,1,1,2,2 Personas,2,0,2,0,0,0,0,1,2,2,Este,439.7234879894
7571,1,4,2,2 Personas,2,0,2,1,0,0,1,1,1,2,Centro,770.6586251716
