EncuestaHogar_id,DEPARTAMENTO,Estrato,IdTamanoHogar,TamanoHogar,Personas,PersonasMenor4,PersonasDesde4,Autos,Motos,Otros,Vehiculos,EspaciosEstacionamiento,AutoECH,MotoECH,ZonaIMM,Ponderacion
7572,1,3,2,2 Personas,2,0,2,0,0,0,0,1,2,2,Este,283.9325539949
7574,1,4,2,2 Personas,2,0,2,2,0,0,2,1,1,2,Centro,500.7104061849
7575,1,4,4,5 o mas Personas,6,0,6,0,0,0,0,0,2,2,Centro,875.7786649936
7576,1,1,3,3 o 4 Personas,3,0,3,0,1,0,1,1,2,1,Este,482.4841517764
7577,16,5,4,5 o mas Personas,5,1,4,0,1,0,1,0,2,1,,129.2172853086
7578,1,2,2,2 Personas,2,0,2,1,0,0,1,0,1,2,Este,508.6149726046
7579,1,1,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Este,507.9824563365
7580,1,1,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Este,286.9117793973
7582,1,3,3,3 o 4 Personas,4,0,4,1,0,0,1,1,1,1,Este,2248.0700285462
7583,1,1,2,2 Personas,2,0,2,0,2,0,2,2,2,1,Este,442.8420942872
7584,1,1,4,5 o mas Personas,6,0,6,0,0,0,0,4,2,2,Oeste,858.8156096993
7585,3,5,1,1 Persona,1,0,1,1,0,0,1,1,2,2,,291.0308527978
7587,1,2,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Este,359.2691794898
7594,1,4,1,1 Persona,1,0,1,0,0,0,0,0,1,2,Centro,183.8095783944
7595,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,364.0658891104
7596,1,2,3,3 o 4 Personas,4,1,3,0,0,0,0,0,2,2,Centro,1156.3479737538
7597,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,327.6144853787
7598,1,1,2,2 Personas,2,0,2,0,0,0,0,1,2,2,Este,127.8628582097
7599,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Este,603.8165965733
7600,1,2,1,1 Persona,1,0,1,0,0,0,0,1,2,2,Este,301.9634336275
7601,1,3,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Centro,314.6265678899
7602,1,3,3,3 o 4 Personas,4,0,4,0,0,0,0,0,2,2,Este,293.3261607074
7603,1,4,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,284.6083794493
7604,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,364.0658891104
7605,1,2,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Oeste,387.1546806393
7606,1,4,1,1 Persona,1,0,1,1,0,0,1,1,1,2,Centro,155.6452075114
7617,1,2,3,3 o 4 Personas,3,0,3,0,1,0,1,1,2,2,Este,269.4518846174
7618,1,2,1,1 Persona,1,0,1,0,0,0,0,0,2,1,Este,603.926867255
7619,1,1,3,3 o 4 Personas,4,0,4,0,0,0,0,0,2,2,Este,124.4343810354
7620,3,5,2,2 Personas,2,0,2,0,0,0,0,2,2,2,,322.7642676062
7621,3,9,3,3 o 4 Personas,3,0,3,2,0,0,2,2,2,1,,208.513595451
7622,3,5,2,2 Personas,2,0,2,1,0,0,1,2,1,2,,254.2991199322
7623,1,2,3,3 o 4 Personas,3,0,3,0,0,0,0,2,2,2,Este,235.7703990402
7624,1,1,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Oeste,756.8378851395
7627,1,1,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Oeste,944.9377082325
7629,1,1,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Este,514.5700391365
7631,1,1,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Oeste,258.2961642389
7632,3,5,3,3 o 4 Personas,3,1,2,1,1,0,2,4,1,1,,417.0271909021
7677,1,1,3,3 o 4 Personas,3,1,2,0,0,0,0,1,2,2,Oeste,454.1027310837
7692,1,1,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Oeste,756.8378851395
7693,3,5,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,,208.513595451
7695,1,4,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,444.1083602684
7817,1,3,3,3 o 4 Personas,3,1,2,0,0,0,0,0,2,2,Centro,123.3829678
7819,1,1,2,2 Personas,2,0,2,1,1,0,2,2,1,1,Oeste,729.7538736845
7820,1,3,3,3 o 4 Personas,4,0,4,0,1,0,1,0,2,1,Centro,389.5738071895
7830,1,4,1,1 Persona,1,0,1,1,0,0,1,1,2,2,Centro,176.3979018462
7831,1,2,3,3 o 4 Personas,3,0,3,2,0,0,2,0,2,2,Oeste,740.9926826978
7835,1,4,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,176.3979018462
7843,1,3,1,1 Persona,1,0,1,1,0,0,1,0,1,2,Centro,275.2693307908
7844,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,251.5902485722
7847,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Oeste,156.873919698
7849,1,4,1,1 Persona,1,0,1,1,0,0,1,1,2,2,Centro,155.6452075114
7856,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Oeste,174.6332313619
7857,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Oeste,114.6650698825
7858,1,3,3,3 o 4 Personas,3,1,2,0,0,0,0,1,2,2,Centro,1122.7850069796
7859,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Oeste,105.5646675109
7860,1,3,2,2 Personas,2,0,2,1,0,0,1,1,2,2,Centro,513.26269376
7861,1,2,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Oeste,258.1031204262
7862,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Oeste,180.5530019165
7863,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Oeste,118.3954110928
7864,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Oeste,742.5928335251
7865,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Oeste,496.881969491
7866,1,3,2,2 Personas,2,0,2,1,0,0,1,1,1,2,Oeste,551.4843837208
7867,1,3,3,3 o 4 Personas,4,0,4,1,0,0,1,0,2,2,Oeste,132.9134165705
7878,1,3,3,3 o 4 Personas,3,0,3,3,0,0,3,3,1,2,Oeste,623.0839873898
7882,1,3,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Oeste,351.6414582299
7883,3,9,1,1 Persona,1,0,1,0,0,0,0,0,2,2,,559.6747169188
7884,3,5,2,2 Personas,2,0,2,0,0,0,0,0,2,2,,220.0665460952
7885,1,1,3,3 o 4 Personas,3,0,3,0,1,0,1,0,2,1,Este,422.5678192029
7886,3,5,1,1 Persona,1,0,1,0,0,0,0,2,2,1,,190.2894037524
7887,1,1,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Este,245.3813560269
7821,1,4,1,1 Persona,1,0,1,1,0,0,1,0,1,2,Centro,466.9356225341
7822,1,4,3,3 o 4 Personas,3,0,3,1,0,0,1,0,1,2,Centro,273.2614044229
7823,1,1,3,3 o 4 Personas,3,0,3,2,0,0,2,1,1,2,Oeste,567.6284138546
7825,1,3,2,2 Personas,2,0,2,1,0,0,1,1,1,2,Centro,167.447403638
7826,1,4,3,3 o 4 Personas,4,0,4,0,0,0,0,0,2,2,Centro,270.6821681336
7827,16,49,4,5 o mas Personas,5,0,5,0,0,1,1,1,1,2,,193.8259279629
7828,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Oeste,180.5530019165
7832,1,4,1,1 Persona,1,0,1,1,0,0,1,1,1,2,Centro,466.9356225341
7833,1,4,3,3 o 4 Personas,3,0,3,1,0,0,1,0,1,2,Centro,1392.1560738845
7834,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Oeste,156.873919698
7836,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Oeste,85.8366730423
7837,1,1,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Este,170.2885241564
7842,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Oeste,883.5257552801
7850,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Oeste,1086.5880431727
7851,1,3,1,1 Persona,1,0,1,1,0,0,1,1,2,2,Oeste,1669.3752964086
7853,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Oeste,174.6332313619
7854,1,4,2,2 Personas,2,1,1,1,0,0,1,1,1,2,Centro,607.38349272
8005,1,1,4,5 o mas Personas,6,0,6,0,1,1,2,1,1,1,Oeste,274.3438753206
8006,1,2,1,1 Persona,1,0,1,0,0,0,0,2,2,2,Este,226.4725752206
8007,1,2,2,2 Personas,2,0,2,0,1,0,1,2,2,2,Este,192.312128945
8008,1,2,2,2 Personas,2,0,2,1,0,0,1,0,1,2,Este,174.5991697001
8013,1,2,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Este,141.7036739595
8014,1,1,3,3 o 4 Personas,4,0,4,0,0,0,0,1,2,2,Oeste,604.395565029
8015,1,1,4,5 o mas Personas,6,0,6,0,1,0,1,0,2,2,Este,290.7448678669
8016,1,2,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Oeste,121.4602919653
8018,1,1,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Oeste,107.2187003948
8019,1,2,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Oeste,220.146779187
8020,1,1,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Oeste,955.5078299886
8021,1,2,3,3 o 4 Personas,4,0,4,0,1,0,1,1,2,2,Oeste,344.8757114704
8034,1,1,3,3 o 4 Personas,3,0,3,1,0,0,1,1,1,2,Este,208.1304184134
8086,1,4,2,2 Personas,2,0,2,0,0,0,0,1,2,2,Centro,280.8332278168
8032,1,2,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,1138.6902371744
8033,1,2,2,2 Personas,2,0,2,1,0,0,1,2,1,2,Este,690.8054105525
8037,1,2,3,3 o 4 Personas,4,0,4,1,0,0,1,1,1,2,Centro,1024.4837311327
8038,1,1,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Este,302.7351540558
8040,1,3,2,2 Personas,2,0,2,2,0,0,2,2,1,2,Este,127.4056332028
8041,1,2,1,1 Persona,1,0,1,0,0,0,0,1,2,2,Centro,261.7016424772
8043,1,3,2,2 Personas,2,0,2,1,0,0,1,0,1,2,Centro,422.2586700437
8054,1,2,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,528.4360088481
8055,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,343.3466921691
8056,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,516.9028547086
8072,1,2,4,5 o mas Personas,8,1,7,0,1,0,1,1,2,1,Este,456.5635206308
8088,3,10,4,5 o mas Personas,5,0,5,1,1,0,2,1,2,1,,1190.3645689749
8089,3,5,4,5 o mas Personas,5,0,5,0,0,0,0,1,2,2,,187.9523003645
8090,16,48,3,3 o 4 Personas,4,0,4,0,0,1,1,0,1,2,,379.2426890388
8091,1,4,1,1 Persona,1,0,1,1,0,0,1,1,2,2,Este,133.4101778669
8092,1,4,2,2 Personas,2,0,2,0,0,0,0,1,2,2,Este,111.0270900671
7915,1,1,3,3 o 4 Personas,4,0,4,0,0,0,0,0,2,2,Oeste,2986.4251448493
7920,1,2,2,2 Personas,2,0,2,0,0,0,0,1,1,2,Oeste,94.8908530979
7921,1,1,4,5 o mas Personas,5,1,4,0,0,0,0,1,2,2,Oeste,245.8763931898
7933,3,5,2,2 Personas,2,0,2,0,0,0,0,0,2,2,,3755.8023866907
7935,1,2,1,1 Persona,1,0,1,0,0,0,0,1,1,2,Oeste,135.8835451324
7936,1,1,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Oeste,149.6931022943
7937,1,3,1,1 Persona,1,0,1,0,1,0,1,0,1,2,Oeste,941.2435181878
7938,1,1,3,3 o 4 Personas,4,1,3,0,1,0,1,1,2,2,Este,97.7698708135
7940,3,5,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,1,,282.9827366836
7941,1,1,1,1 Persona,1,0,1,0,1,0,1,0,2,2,Oeste,408.9689267116
7943,1,1,4,5 o mas Personas,6,1,5,0,0,0,0,1,2,1,Este,116.2979471468
7945,1,2,2,2 Personas,2,0,2,1,0,0,1,1,1,1,Oeste,94.8908530979
7946,1,1,4,5 o mas Personas,5,0,5,0,0,1,1,0,1,2,Este,173.5598069575
7947,1,2,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Este,101.2169099711
7948,1,1,2,2 Personas,2,0,2,1,0,0,1,1,2,1,Este,190.2349841656
7952,1,1,4,5 o mas Personas,6,2,4,0,0,0,0,2,2,2,Este,286.2718698998
7953,1,2,3,3 o 4 Personas,4,1,3,1,1,0,2,0,1,2,Este,101.4340327854
8022,1,2,2,2 Personas,2,0,2,0,1,0,1,0,2,1,Oeste,220.146779187
8023,1,1,2,2 Personas,2,0,2,0,1,0,1,0,2,2,Oeste,53.0163070625
8030,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,388.9289254399
8031,1,3,4,5 o mas Personas,6,0,6,0,0,0,0,0,2,2,Centro,3484.658913312
8046,1,1,4,5 o mas Personas,5,0,5,2,0,0,2,2,1,2,Este,433.8995173938
8047,1,2,4,5 o mas Personas,5,0,5,0,1,0,1,5,2,1,Este,318.7607991466
8073,1,1,3,3 o 4 Personas,4,1,3,0,0,0,0,0,2,2,Este,456.2593971298
8074,3,5,4,5 o mas Personas,5,0,5,0,0,0,0,0,2,2,,908.4361184282
8093,1,2,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,389.6851033886
8096,1,4,1,1 Persona,1,0,1,0,0,0,0,1,2,2,Centro,600.3458004009
8097,1,2,3,3 o 4 Personas,4,0,4,0,2,0,2,0,2,2,Oeste,256.9662163897
8048,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,422.2586700437
8049,1,2,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,1117.2647044218
8050,1,2,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,226.4725752206
8051,1,2,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,1093.1426276874
8052,1,2,3,3 o 4 Personas,3,0,3,1,0,0,1,0,1,2,Centro,987.990243597
8053,1,2,3,3 o 4 Personas,4,0,4,1,1,0,2,1,1,1,Este,324.5889049133
8057,1,2,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,1123.5077006787
8058,1,3,2,2 Personas,2,0,2,0,1,0,1,0,2,1,Centro,516.9028547086
8059,1,4,1,1 Persona,1,0,1,1,0,0,1,0,2,2,Centro,254.9616732567
8060,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,1118.8366348271
8061,1,1,4,5 o mas Personas,5,0,5,3,1,0,4,4,1,1,Este,1137.7809567214
8062,1,2,3,3 o 4 Personas,4,0,4,0,0,0,0,0,2,2,Centro,263.7284852421
8063,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,408.4641682702
8064,1,2,3,3 o 4 Personas,4,0,4,0,0,0,0,0,2,2,Centro,1460.65007211
8065,1,2,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Centro,389.2082777806
8124,1,4,2,2 Personas,2,0,2,1,0,0,1,1,1,2,Este,315.6652560731
8125,3,5,3,3 o 4 Personas,4,0,4,1,0,1,2,2,1,2,,503.8360518757
8126,1,4,3,3 o 4 Personas,4,0,4,1,0,0,1,1,1,2,Este,123.7404197182
8131,3,5,4,5 o mas Personas,5,1,4,0,0,0,0,1,2,2,,563.8569010934
8132,3,9,3,3 o 4 Personas,3,1,2,0,1,0,1,1,2,1,,357.4518779161
8136,3,5,1,1 Persona,1,0,1,1,0,0,1,1,1,1,,190.2894037524
8142,1,2,4,5 o mas Personas,6,1,5,1,1,0,2,2,2,2,Este,660.3865209124
8154,3,5,4,5 o mas Personas,6,0,6,1,1,0,2,0,1,2,,789.6439317008
7949,1,1,3,3 o 4 Personas,4,0,4,1,0,0,1,1,2,2,Oeste,242.9433153548
7951,1,1,4,5 o mas Personas,7,1,6,0,0,0,0,0,2,2,Este,304.1638617685
7959,1,3,2,2 Personas,2,0,2,0,0,0,0,1,2,2,Este,127.4056332028
7961,1,1,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Este,206.6369313911
7962,1,1,3,3 o 4 Personas,4,0,4,0,0,0,0,1,2,2,Oeste,444.4085036978
7963,3,9,3,3 o 4 Personas,4,0,4,1,1,0,2,2,1,1,,394.306475381
7965,3,5,4,5 o mas Personas,6,1,5,0,0,0,0,0,2,1,,419.498338716
7969,1,2,4,5 o mas Personas,5,0,5,0,0,0,0,1,2,2,Este,358.60589904
7971,1,1,4,5 o mas Personas,14,2,12,0,0,0,0,5,2,2,Este,459.2277912975
7972,1,1,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Este,529.5071366897
8094,1,3,3,3 o 4 Personas,4,0,4,0,0,0,0,1,2,2,Centro,384.9905859284
8095,1,4,1,1 Persona,1,0,1,0,0,0,0,3,2,2,Centro,362.430983205
8098,3,5,4,5 o mas Personas,5,0,5,0,0,0,0,0,2,2,,469.8807509111
8099,1,4,2,2 Personas,2,0,2,1,0,0,1,1,1,2,Centro,182.8681483458
8100,1,1,4,5 o mas Personas,8,0,8,0,1,0,1,1,1,1,Oeste,903.5455893711
8101,3,5,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,,327.6642214231
8102,1,1,4,5 o mas Personas,6,1,5,1,0,0,1,0,1,2,Oeste,483.0837804558
8103,1,3,3,3 o 4 Personas,3,0,3,0,2,0,2,2,2,1,Este,160.3978581399
8105,3,5,3,3 o 4 Personas,4,0,4,0,2,0,2,2,2,1,,722.8952048651
8106,1,1,2,2 Personas,2,0,2,0,0,0,0,0,1,2,Oeste,252.6071101216
8110,1,1,2,2 Personas,2,0,2,0,0,0,0,0,2,1,Oeste,252.6071101216
8111,3,5,1,1 Persona,1,0,1,0,0,0,0,2,2,2,,402.9657961815
8112,3,5,3,3 o 4 Personas,4,1,3,1,0,0,1,1,1,2,,1248.6371720397
8113,1,1,3,3 o 4 Personas,3,0,3,1,0,0,1,2,1,2,Oeste,37.841894257
8114,1,1,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Oeste,322.8702052986
8116,1,1,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Oeste,290.1211893035
8117,1,1,1,1 Persona,1,0,1,0,1,0,1,0,2,1,Este,206.6369313911
8118,3,5,1,1 Persona,1,0,1,1,0,0,1,1,2,2,,335.8048301513
8119,3,5,4,5 o mas Personas,5,1,4,0,0,0,0,0,2,2,,2318.0783711616
8120,3,5,1,1 Persona,1,0,1,0,0,0,0,1,2,2,,313.4178414745
8121,1,3,3,3 o 4 Personas,4,0,4,0,1,1,2,0,1,1,Este,206.2449567474
8122,1,4,2,2 Personas,2,0,2,1,0,0,1,0,1,2,Este,127.3546033123
8127,1,3,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,1,Este,600.4637766265
8128,1,4,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Este,54.4250441505
8130,3,5,4,5 o mas Personas,8,3,5,0,0,0,0,0,2,2,,690.9384402382
8168,3,5,4,5 o mas Personas,5,0,5,2,0,0,2,0,1,2,,1002.4122686104
8179,1,3,4,5 o mas Personas,6,0,6,0,1,0,1,0,2,2,Centro,1298.6306509237
8180,1,2,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,317.0616053089
8181,1,3,3,3 o 4 Personas,4,0,4,0,0,0,0,0,2,2,Centro,907.4778096884
8182,3,9,1,1 Persona,1,0,1,0,0,0,0,0,2,2,,291.0308527978
8183,1,4,2,2 Personas,2,0,2,1,0,0,1,3,1,2,Este,124.0891006632
7895,3,5,3,3 o 4 Personas,3,0,3,1,0,1,2,0,1,1,,357.4518779161
7896,1,4,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,228.5851854322
7897,1,3,3,3 o 4 Personas,4,0,4,1,0,0,1,1,1,1,Centro,494.9878961937
7900,3,5,3,3 o 4 Personas,4,0,4,0,0,0,0,0,2,2,,985.7661884524
7905,3,5,1,1 Persona,1,0,1,0,0,0,0,0,2,2,,582.0617055956
7909,3,5,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,1,,446.8148473951
7913,1,3,3,3 o 4 Personas,4,0,4,0,1,0,1,0,2,2,Oeste,1457.4643610147
7974,1,2,3,3 o 4 Personas,4,1,3,0,0,0,0,0,2,2,Este,892.6194885117
7975,3,5,4,5 o mas Personas,7,0,7,0,0,0,0,20,2,2,,1036.4076603573
7976,1,1,4,5 o mas Personas,6,1,5,0,0,0,0,0,2,2,Este,679.8956910119
7981,3,5,3,3 o 4 Personas,3,0,3,1,0,0,1,1,1,1,,248.2304707751
7982,1,1,4,5 o mas Personas,11,0,11,0,0,0,0,0,2,2,Este,232.5958942936
7983,1,1,4,5 o mas Personas,5,0,5,0,1,0,1,0,2,1,Este,925.6523037734
7984,3,5,2,2 Personas,2,0,2,1,0,0,1,1,1,2,,586.8441229204
7985,1,2,4,5 o mas Personas,6,0,6,1,0,0,1,0,1,2,Este,2714.9223637509
7986,1,3,4,5 o mas Personas,9,0,9,0,0,0,0,0,2,2,Este,779.1783905542
7987,1,2,3,3 o 4 Personas,3,0,3,0,0,0,0,1,2,2,Este,1021.6717291742
7988,1,2,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,1117.2647044218
7989,1,2,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,807.7521849536
7990,1,2,2,2 Personas,2,0,2,1,0,0,1,1,1,1,Centro,258.1031204262
7991,1,3,2,2 Personas,2,0,2,1,0,0,1,0,2,2,Centro,422.2586700437
7995,1,1,3,3 o 4 Personas,4,0,4,1,1,0,2,1,1,1,Oeste,746.6062862123
7996,1,1,1,1 Persona,1,0,1,0,1,0,1,1,2,1,Este,193.7221231792
7997,1,2,1,1 Persona,1,0,1,0,0,0,0,4,2,2,Este,173.6289743358
8076,1,2,3,3 o 4 Personas,3,0,3,1,0,0,1,0,2,2,Este,718.5383589796
8077,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,127.4056332028
8078,1,4,1,1 Persona,1,0,1,1,0,0,1,1,1,2,Este,75.5991007912
8079,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,266.3896749588
8080,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,541.6590057496
8081,3,9,3,3 o 4 Personas,4,0,4,0,1,0,1,2,2,1,,591.4597130714
8083,3,5,3,3 o 4 Personas,3,0,3,2,0,0,2,2,1,2,,744.6914123252
8085,3,5,4,5 o mas Personas,6,0,6,0,0,0,0,1,1,2,,394.8219658504
7979,3,5,3,3 o 4 Personas,3,0,3,2,0,0,2,2,1,2,,253.1950801906
7980,1,2,4,5 o mas Personas,5,1,4,0,0,0,0,0,2,2,Este,785.5176836113
7992,1,1,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Este,529.5071366897
7993,1,2,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Este,485.8411678611
7994,1,2,2,2 Personas,2,0,2,1,0,0,1,1,2,2,Este,242.9205839305
8024,1,1,3,3 o 4 Personas,4,0,4,1,0,0,1,0,2,1,Oeste,373.3031431062
8025,1,1,4,5 o mas Personas,7,1,6,0,0,0,0,0,2,2,Oeste,375.7318292434
8026,1,1,1,1 Persona,1,0,1,0,1,0,1,1,2,2,Oeste,942.7809994719
8027,1,1,3,3 o 4 Personas,3,0,3,0,1,0,1,0,2,1,Oeste,290.1211893035
8028,1,3,3,3 o 4 Personas,3,0,3,1,0,0,1,1,1,2,Centro,567.5616518798
8029,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,478.3171486529
8282,3,9,3,3 o 4 Personas,4,0,4,0,0,0,0,0,2,2,,328.5887294841
8284,1,4,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Este,226.7973023737
