codsegorigen,codsegproposito,n_viajes,cumsum_viajes
121125,117116.0,1913.0007364,0.003897120339682889
115104,106104.0,1733.3724456,0.00742830612830203
112207,101204.0,1540.82803,0.010567244938627162
120232,122225.0,1495.0509422,0.013612927736781303
121130,121037.0,1359.918083,0.01638332103602032
118208,123205.0,1338.233576,0.01910953916497439
118103,118208.0,1338.233576,0.021835757293928462
110110,106104.0,1310.928551,0.02450635026483722
199021,123206.0,1280.1701714,0.027114282984511358
123101,101205.0,1251.4536669,0.029663715113128663
109048,109004.0,1233.7487353000001,0.03217707916935155
113025,112002.0,1216.288863,0.034654874382252066
114125,103201.0,1200.8176116,0.03710115192379781
114125,108008.0,1173.7290167,0.03949224521363391
113024,108008.0,1162.320833,0.04186009801856577
110110,106203.0,1140.9952902,0.04418450692668187
110110,110012.0,1140.9952902,0.04650891583479796
118113,102004.0,1122.1608879,0.04879495573923701
110225,124005.0,1121.8946154999999,0.05108045319977305
118315,121128.0,1121.806878,0.053365771923526976
121142,121230.0,1120.3878172,0.05564819976982241
115110,106102.0,1117.3288432,0.05792439594585911
304238,118124.0,1110.166667,0.060186001504122226
304238,125001.0,1110.166667,0.062447607062385335
118315,118215.0,1072.031114,0.0646315237643749
102001,102202.0,1050.0906646,0.06677074389621081
337486,337186.0,1014.6325299,0.06883772954568752
337126,337030.0,1014.4439209000001,0.07090433096532253
115106,101003.0,1014.1341052,0.07297030123566257
112011,124107.0,1009.926636,0.07502770014819501
112011,111097.0,1009.926636,0.07708509906072744
118103,123205.0,990.6229656,0.0791031729875895
118315,337232.0,982.7271707,0.08110516178582756
118315,119206.0,982.7271707,0.08310715058406563
124211,103003.0,982.67345,0.08510902994375064
122120,122027.0,979.3836484,0.0871042073965911
118216,101003.0,965.8836168,0.08907188290093061
115104,106304.0,965.2088659,0.09103818381852452
116042,116045.0,959.5375,0.09299293116220593
116042,116043.0,959.5375,0.09494767850588733
121125,114211.0,956.5003682,0.09689623867572877
111114,102003.0,954.8560026,0.09884144898244487
112112,199007.0,941.6028036,0.10075966018225734
115104,107009.0,923.5482526,0.10264109107321413
115104,109051.0,923.5482526,0.10452252196417092
111230,104103.0,913.6422425,0.10638377256313343
123202,115104.0,905.7252108,0.10822889477035992
121047,118227.0,892.5114412,0.11004709819533388
121047,109044.0,892.5114412,0.11186530162030785
124211,105101.0,879.2865579,0.1136565636224597
124211,124209.0,869.3258065,0.11542753381492177
110066,102003.0,869.2631499,0.11719837636482434
119104,112228.0,858.851231,0.11894800799716258
112112,119212.0,857.1826602,0.1206942404561084
304138,304053.0,855.7496151,0.12243755354910696
110071,110064.0,852.5128487,0.1241742727773295
110071,102102.0,852.5128487,0.12591099200555203
110071,104203.0,852.5128487,0.12764771123377458
120048,114024.0,838.5822396,0.12935605135108788
119204,120048.0,838.5822396,0.13106439146840115
337238,124005.0,830.6593338,0.13275659122739936
101204,114004.0,826.2316183,0.13443977094798087
101204,123212.0,826.2316183,0.1361229506685624
101204,115312.0,826.2316183,0.13780613038914394
101204,117319.0,826.2316183,0.13948931010972546
115104,102004.0,823.9024531,0.14116774490945952
115104,101205.0,823.9024531,0.14284617970919358
105104,108009.0,820.8565391,0.14451840944419533
101003,109021.0,819.7282984,0.1461883407536417
121045,108004.0,816.4872709,0.14785166951769882
113024,106104.0,816.4872709,0.14951499828175593
118207,107303.0,811.4806759,0.1511681277276237
105206,337526.0,807.5376343,0.15281322450140344
105206,106103.0,807.5376343,0.1544583212751832
112014,112026.0,802.1363522,0.15609241468344837
112112,101002.0,799.1923052,0.15772051054805014
112015,108009.0,796.5779114,0.1593432804307743
109255,107009.0,796.1884472,0.1609652569061429
317745,317147.0,787.5833517,0.1625697032823015
117319,105201.0,787.5264241,0.16417403368688535
122219,122029.0,787.5264241,0.1657783640914692
114024,112001.0,785.4984944,0.16737856324511788
112001,108211.0,785.4984944,0.16897876239876652
105203,118103.0,784.434262,0.17057679352307087
105203,103204.0,784.434262,0.1721748246473752
317282,337238.0,782.999434,0.17376993277365013
110066,110057.0,778.0447211,0.17535494727473588
110066,124005.0,778.0447211,0.17693996177582164
121125,110064.0,771.1916044,0.1785110152679158
107205,110056.0,770.2173485,0.18008008402868617
106304,110054.0,770.2173485,0.18164915278945654
116007,123211.0,769.0207162,0.1832157837989042
118218,124102.0,768.2147133,0.18478077283810293
115104,107204.0,768.1635797,0.18634565770912817
110006,118031.0,767.6187839,0.18790943273489683
110006,119016.0,767.6187839,0.18947320776066548
115104,112018.0,767.1931491,0.19103611569317858
117224,120040.0,766.6490415,0.19259791518242003
111010,111206.0,766.5714286,0.1941595565604776
111010,199006.0,766.5714286,0.19572119793853518
114018,103003.0,765.3938795,0.1972804404411186
114024,108008.0,765.3938795,0.198839682943702
108314,120040.0,750.589344,0.20036876599296224
108314,115306.0,750.589344,0.20189784904222252
110202,124225.0,747.9717951,0.20342159968210927
120232,105203.0,747.5254711,0.20494444108118634
106204,112127.0,737.9052181,0.2064476843259471
124110,123212.0,734.7385409,0.20794447649001013
124110,107106.0,734.7385409,0.20944126865407314
111015,118227.0,734.4866086,0.21093754758754935
117319,108114.0,734.2484717,0.2124333413941048
116042,102004.0,733.5587225,0.21392773005972882
102004,103104.0,733.5587225,0.21542211872535286
113021,116136.0,732.8833048,0.21691513144584187
105203,112002.0,731.3655014,0.21840505213275807
105203,105201.0,731.3655014,0.2198949728196743
120130,120008.0,729.8837809,0.22138187498025727
120130,199007.0,729.8837809,0.22286877714084027
112015,119206.0,729.650257,0.2243552035719982
109255,102202.0,728.3721895,0.22583902635394945
110071,110066.0,724.8420563,0.22731565763114392
110066,118119.0,723.9263543,0.22879042346164966
116005,124027.0,721.0252995,0.2302592793311959
116005,118111.0,721.0252995,0.23172813520074212
110043,104001.0,719.3927817,0.23319366534322392
122021,117241.0,715.9331128,0.23465214752917224
116042,116028.0,715.6876286,0.23611012962045214
121246,116030.0,715.260569,0.23756724171590732
121045,120130.0,711.202609,0.23901608703019886
121229,120036.0,710.3071758,0.24046310818892677
121229,125001.0,710.3071758,0.2419101293476547
111230,113236.0,710.3071758,0.24335715050638262
121229,112106.0,709.4098359,0.2448023436252623
118213,101003.0,708.8413791,0.24624637869724977
108003,116029.0,704.3351016,0.2476812336861524
120035,337425.0,703.4453063,0.2491142760048894
108003,124005.0,702.5566351,0.2505455079434509
118120,118125.0,701.9700843,0.2519755449744468
110235,123205.0,701.9700843,0.2534055820054427
118223,102001.0,701.9700843,0.25483561903643864
123205,111019.0,701.9700843,0.25626565606743457
118320,120009.0,701.9700843,0.2576956930984305
118320,102004.0,701.9700843,0.25912573012942636
110045,124005.0,701.5276566,0.2605548658570638
110045,101105.0,701.5276566,0.2619840015847012
107205,117341.0,701.0832768,0.2634122320322077
105106,118320.0,701.0832768,0.26484046247971416
118120,106102.0,701.0832768,0.26626869292722066
110045,119201.0,700.641408,0.2676960232099467
115106,316209.0,700.1778104,0.26912240906248924
121016,121244.0,697.2748995,0.2705428811728688
121016,199105.0,697.2748995,0.27196335328324833
107206,121225.0,697.2748995,0.2733838253936279
123205,107206.0,697.2748995,0.2748042975040074
121125,109027.0,687.9842531,0.276205842926924
115002,110070.0,686.4146887,0.27760419086996974
115002,123205.0,686.4146887,0.27900253881301545
115002,316209.0,686.4146887,0.2804008867560611
120121,120034.0,686.0475918,0.2817984868578915
110110,114006.0,685.8983127,0.2831957828518322
110110,123205.0,685.8983127,0.28459307884577295
111129,115305.0,685.6631271,0.28598989572511224
114024,118101.0,682.8120709,0.28738090449947007
114024,109022.0,682.8120709,0.2887719132738279
116042,123211.0,682.3056154,0.29016189030889117
121128,116005.0,678.2382449,0.2915435813919405
118205,102102.0,676.2338966,0.2929211892635309
118205,108314.0,676.2338966,0.29429879713512125
110042,118320.0,675.9766756,0.2956758810021089
110042,105201.0,675.9766756,0.29705296486909655
118207,101105.0,675.8048439,0.29842969868456554
110129,115106.0,675.2825106,0.29980536841485733
110129,118111.0,675.2825106,0.30118103814514907
110129,112228.0,675.2825106,0.30255670787544087
124111,118205.0,674.6735796,0.30393113710574726
120020,119101.0,673.0830045,0.3053023260536763
120020,121034.0,673.0830045,0.30667351500160533
108003,112026.0,673.0830045,0.30804470394953437
120020,110226.0,673.0830045,0.3094158928974634
118129,102001.0,673.0830045,0.31078708184539244
108003,118129.0,673.0830045,0.3121582707933214
101105,101002.0,672.3213948,0.31352790820778986
110045,118106.0,670.724225,0.31489429190531243
101204,106104.0,670.4780378,0.3162601740760314
101204,114024.0,670.4780378,0.3176260562467504
113022,112005.0,669.1883306,0.3189893110561382
109023,109020.0,669.0467534,0.3203522774477668
109022,124211.0,669.0467534,0.3217152438393954
109022,114211.0,669.0467534,0.323078210231024
120039,118315.0,669.0467534,0.3244411766226526
105203,105101.0,666.6365197,0.32579923294258234
121229,124126.0,662.2532811,0.3271483598313955
120035,110012.0,655.8556327,0.3284844535805807
110110,110223.0,655.4642755,0.3298197500660351
110110,124216.0,655.4642755,0.33115504655148953
110110,104001.0,655.4642755,0.3324903430369439
110110,118208.0,655.4642755,0.3338256395223983
113024,120015.0,651.4480994,0.3351527543478725
113024,113240.0,651.4480994,0.3364798691733467
120232,111010.0,650.6251169,0.3378053074381281
120232,107104.0,650.6251169,0.33913074570290946
120232,120230.0,650.6251169,0.34045618396769084
123101,124126.0,648.0287826,0.3417763330409855
123101,102004.0,648.0287826,0.3430964821142801
118203,118031.0,647.8645566,0.3444162966302101
115013,124004.0,647.2101198,0.3457347779428037
123101,102003.0,647.2101198,0.3470532592553973
123101,115105.0,647.2101198,0.3483717405679909
110066,337343.0,646.6355674,0.34968905141587864
110066,110071.0,646.6355674,0.3510063622637663
118213,110226.0,646.6355674,0.352323673111654
116005,102001.0,644.0442469,0.35363570498205105
124119,118130.0,642.6596704,0.35494491622559865
124119,123004.0,642.6596704,0.35625412746914625
122026,108013.0,641.86868,0.3575617273255587
110040,115001.0,641.86868,0.35886932718197107
112112,104103.0,641.8477904,0.3601768844825791
115312,124217.0,641.8477904,0.36148444178318717
115002,115104.0,641.5136247,0.36279131832924993
115002,102202.0,641.5136247,0.36409819487531275
115002,118031.0,641.5136247,0.36540507142137557
111209,117214.0,640.9113774,0.36671072108333025
117202,111005.0,640.101706,0.3680147213016536
117202,199110.0,640.101706,0.3693187215199769
111230,110149.0,640.0850857,0.37062268787981395
111230,106101.0,640.0850857,0.37192665423965104
115105,115001.0,639.977175,0.373230400766335
113015,118226.0,639.495733,0.3745331665106413
113022,112228.0,639.495733,0.3758359322549476
111015,305005.0,639.2764582,0.377138251297762
113021,108006.0,638.6878501,0.37843937124192734
111020,337326.0,638.4688523,0.37974004504889863
123108,123004.0,638.2271016,0.3810402263670004
121027,123201.0,634.7601675,0.38233334492807325
121027,123003.0,634.7601675,0.38362646348914603
110071,108006.0,630.5772672,0.38491106074359943
110071,337125.0,630.5772672,0.3861956579980528
120035,117020.0,627.5474096,0.38747408289749624
120035,110004.0,627.5474096,0.3887525077969397
117219,124005.0,626.7546211,0.39002931764620075
117219,124225.0,626.7546211,0.39130612749546173
105106,101105.0,626.2313559,0.3925818713611007
101205,123206.0,625.9093939,0.39385695933328646
110040,121128.0,625.44023,0.39513109153575277
123108,102003.0,625.44023,0.39640522373821907
123108,115306.0,625.44023,0.3976793559406854
110040,317175.0,625.44023,0.3989534881431516
101205,118229.0,625.1186748,0.40022696528088825
117224,118107.0,624.1894577,0.40149854943929064
117224,103003.0,624.1894577,0.40277013359769304
115107,124126.0,623.8419375,0.4040410097960752
118315,108314.0,623.0490263,0.4053102706943134
124112,115104.0,620.1645357,0.4065736553757927
121130,114222.0,619.7797519,0.4078362561847179
110129,110012.0,617.072491,0.4090933418250823
110129,118207.0,615.517114,0.41034725888781504
121125,112031.0,614.5308638,0.4115991667847167
121125,118209.0,614.5308638,0.41285107468161836
108003,124126.0,613.5122736,0.41410090753039763
124215,124112.0,611.8936405,0.4153474429376985
124115,110203.0,611.8936405,0.4165939783449993
110111,110005.0,611.1206276,0.4178389389885072
106102,117118.0,611.1206276,0.4190838996320152
110111,123106.0,611.1206276,0.42032886027552313
199047,114108.0,611.1206276,0.4215738209190311
115305,105101.0,609.8753269,0.4228162446650906
115207,119214.0,609.8753269,0.42405866841115014
115305,101003.0,609.8753269,0.4253010921572096
110043,106102.0,609.8185488,0.4265434002362523
113024,118031.0,609.3892996,0.4277848338588684
104103,104001.0,609.3892996,0.4290262674814845
199021,121229.0,608.6885756,0.43026627360556335
199021,110428.0,608.6885756,0.4315062797296423
120130,123110.0,608.6194505,0.4327461450336848
119016,110120.0,606.300627,0.4339812864847491
119016,118128.0,606.300627,0.4352164279358134
110066,337374.0,603.6518025,0.43644617326358365
123101,111031.0,603.4248843,0.43767545631890636
121043,116005.0,601.6022642,0.43890102637520706
121043,110113.0,601.6022642,0.4401265964315078
110136,103003.0,601.2786926,0.44135150731531597
110136,112002.0,601.2786926,0.44257641819912413
121043,120019.0,600.8422525,0.4438004399773724
110222,102003.0,600.8422525,0.4450244617556207
110222,115204.0,600.8422525,0.44624848353386903
121043,114112.0,600.8422525,0.44747250531211735
110222,115210.0,600.8422525,0.44869652709036567
337340,337238.0,599.5337443,0.4499178832063255
337340,112034.0,599.5337443,0.4511392393222852
118220,115110.0,599.2017841,0.4523599191766929
118220,118224.0,599.2017841,0.4535805990311005
110040,118217.0,598.444805,0.4547997367853974
108314,111206.0,598.11377,0.4560182001629379
108314,124126.0,598.11377,0.45723666354047837
109009,111020.0,597.1607578,0.4584531854638637
109009,1606115.0,597.1607578,0.45966970738724905
109004,109022.0,597.1607578,0.4608862293106344
123206,109022.0,596.7825076,0.46210198067156255
118115,106101.0,596.7825076,0.46331773203249077
118115,108001.0,596.7825076,0.46453348339341893
110045,102004.0,596.17992,0.4657480071769878
117224,102003.0,596.027953,0.46696222137694
110438,110044.0,593.8602209,0.4681720195237788
111235,111099.0,591.2237423,0.46937644669810213
119106,107206.0,590.1401407,0.47057866638460016
113012,106104.0,587.0601537,0.47177461159364753
111016,108008.0,585.8324906,0.47296805583615253
117319,110064.0,585.8324906,0.4741615000786575
120020,112219.0,585.8324906,0.4753549443211625
108003,114024.0,585.8324906,0.4765483885636675
120020,101003.0,585.0924011,0.4777403251131597
108004,125001.0,585.0924011,0.47893226166265196
115105,107104.0,585.0924011,0.4801241982121442
118218,118208.0,584.9965694,0.48131593953553947
109022,106202.0,583.0560333,0.4825037276441966
116007,118101.0,583.0244816,0.48369145147646875
111015,110320.0,581.9616223,0.4848770100766438
111111,114024.0,581.9616223,0.4860625686768188
118215,1606016.0,581.633128,0.487247458076092
120232,121144.0,581.1604166,0.48843138447876167
118113,118228.0,578.5107993,0.4896099131430637
124112,110120.0,578.2089954,0.4907878269795222
124112,101205.0,578.2089954,0.49196574081598077
118207,122134.0,574.7684763,0.49313664570743027
108003,122118.0,574.0454096,0.4943060775843169
108003,123108.0,574.0454096,0.49547550946120344
110225,105204.0,573.3202109,0.4966434639802667
112033,124121.0,573.3202109,0.49781141849932997
102003,108008.0,573.3202109,0.49897937301839324
110225,104001.0,573.3202109,0.5001473275374565
114125,121037.0,573.3202109,0.5013152820565198
124119,102003.0,573.3202109,0.502483236575583
108002,111163.0,573.3202109,0.5036511910946463
121141,123205.0,573.0939244,0.5048186846281464
109022,108002.0,571.3859392,0.5059826986941606
199043,118102.0,571.3859392,0.5071467127601748
199057,199039.0,571.3859392,0.5083107268261889
120020,112206.0,571.2841507,0.5094745335310527
122017,112127.0,570.4976451,0.5106367379851107
113007,113021.0,570.4976451,0.5117989424391687
110110,101105.0,570.4976451,0.5129611468932267
115207,112117.0,568.615875,0.5141195178492668
108111,101205.0,563.0598211,0.5152665701423027
110129,115110.0,560.6008226,0.5164086130211303
120138,108003.0,560.1939086,0.517549826944278
106202,118125.0,559.4346136,0.5186894940494178
105201,105102.0,559.3710821,0.5198290317296722
110124,122225.0,559.0825962,0.5209679817132011
105206,108111.0,558.6644216,0.5221060798012195
105106,110056.0,558.6644216,0.5232441778892378
118128,123004.0,558.6644216,0.5243822759772562
110040,199110.0,558.6644216,0.5255203740652745
118223,114010.0,558.6644216,0.5266584721532929
105206,118101.0,558.6644216,0.5277965702413112
110040,118206.0,558.6644216,0.5289346683293296
108314,106104.0,558.3553915,0.5300721368684589
123208,118215.0,557.9586539,0.5312087971830324
109008,124107.0,557.1963595,0.5323439045692905
124212,108012.0,557.0338327,0.5334786808597544
113021,118208.0,557.0338327,0.5346134571502182
124212,125001.0,557.0338327,0.5357482334406821
124212,108008.0,557.0338327,0.536883009731146
337486,104001.0,556.1296548,0.538015944051548
337486,105103.0,556.1296548,0.53914887837195
115207,105101.0,555.8987464,0.5402813422911624
118113,124126.0,553.5409554,0.5414090029737172
113024,112127.0,553.3532505,0.5425362812682417
113024,124126.0,553.3532505,0.5436635595627662
121021,121019.0,552.9723442,0.5447900618838889
121021,121037.0,552.9723442,0.5459165642050117
121021,121230.0,552.9723442,0.5470430665261343
111235,117208.0,552.6214977,0.5481688541109763
111004,109015.0,551.9233641,0.5492932194743833
119106,124220.0,550.9117927,0.550415524088203
118213,106201.0,549.5309232,0.5515350156269871
110225,118228.0,548.5744046,0.55265255856846
108003,120049.0,548.5744046,0.5537701015099328
106104,106201.0,546.9228245,0.5548842798910697
120029,121144.0,546.5727596,0.5559977451281831
120029,118228.0,546.5727596,0.5571112103652965
121225,121024.0,545.5418285,0.5582225754136948
123109,107203.0,545.4798747,0.5593338142512614
123109,124126.0,545.4798747,0.560445053088828
123109,110063.0,545.4798747,0.5615562919263944
118218,118212.0,545.420222,0.5626674092408763
118218,113132.0,545.420222,0.5637785265553581
337340,337341.0,544.6671422,0.564888109713292
337340,118129.0,544.6671422,0.5659976928712259
337391,316002.0,544.6671422,0.5671072760291598
123205,108006.0,544.3377573,0.5682161881718824
109008,102202.0,544.3094712,0.5693250426908238
110067,124126.0,543.6100128,0.5704324722894788
110333,124121.0,543.6100128,0.5715399018881339
120130,109020.0,541.8435936,0.5726437329789253
113012,118208.0,538.1559885,0.57374005176689
113012,106204.0,538.1559885,0.5748363705548546
110066,124126.0,535.8840826,0.575928061069278
116005,112031.0,535.6854206,0.5770193468741233
304134,109007.0,535.2050178,0.5781096540136248
109004,101205.0,533.4042381,0.5791962926468562
109022,109008.0,532.7551575,0.5802816089882766
124215,102004.0,532.5749914,0.5813665582995337
110012,110236.0,531.9021828,0.5824501369808532
304036,304017.0,530.6443594,0.5835311532537728
120232,118031.0,529.7252287,0.5846102970951362
305010,121001.0,529.0961912,0.5856881594760232
113024,337125.0,529.0560202,0.5867659400214886
110041,304014.0,526.6064388,0.5878387303370415
110041,111015.0,526.6064388,0.5889115206525944
110041,103204.0,525.9411703,0.589982955698725
