codsegorigen,codsegproposito,n_viajes,cumsum_viajes
113051,101205.0,525.0453323,0.591052565764643
116225,111028.0,525.0453323,0.592122175830561
116225,121034.0,525.0453323,0.593191785896479
113051,123212.0,524.382036,0.5942600447106945
110127,104001.0,522.9561746,0.5953253987934283
110126,110129.0,522.9561746,0.596390752876162
116005,121244.0,522.3824139,0.5974549381070225
337190,337128.0,521.8678513,0.5985180750829941
337190,337426.0,521.8678513,0.5995812120589659
108002,106104.0,521.6665415,0.6006439389313232
118218,103003.0,521.6665415,0.6017066658036806
107009,114024.0,521.5283571,0.6027691111700114
123108,118130.0,521.5283571,0.6038315565363424
110040,337286.0,521.5283571,0.6048940019026732
115110,103003.0,521.5283571,0.6059564472690041
110057,103204.0,521.2085692,0.6070182411709075
337125,105101.0,521.2085692,0.608080035072811
110040,118228.0,520.8695038,0.609141138238615
123207,124126.0,520.8695038,0.6102022414044191
337526,110149.0,520.5501199,0.611262693928815
110149,110051.0,520.5501199,0.6123231464532111
317282,124114.0,520.2774094,0.6133830434181573
110438,110239.0,519.422687,0.6144411991626291
110438,118228.0,519.422687,0.615499354907101
337325,119201.0,516.6366872,0.6165518350779672
110233,119201.0,516.6366872,0.6176043152488333
111091,125001.0,516.4205035,0.6186563550153242
337425,199110.0,515.9840136,0.6197075055748038
119106,123205.0,515.2530422,0.6207571670164506
111235,110113.0,515.2353975,0.6218067925127274
121222,121017.0,514.2606981,0.6228544323741928
102202,118228.0,512.809147,0.6238991151697206
110225,123206.0,512.7568252,0.6249436913765016
123003,106203.0,512.1613089,0.6259870544114103
124119,105205.0,512.1090531,0.6270303109920259
124119,101003.0,512.1090531,0.6280735675726414
106202,105101.0,512.1090531,0.629116824153257
110225,106102.0,512.1090531,0.6301600807338726
108002,124005.0,512.1090531,0.6312033373144882
110225,118214.0,512.1090531,0.6322465938951037
110225,110041.0,512.1090531,0.6332898504757193
122118,105202.0,510.7159104,0.6343302689786232
121026,107205.0,509.2780613,0.6353677583289835
121026,101001.0,509.2780613,0.6364052476793439
118218,101104.0,508.5213044,0.6374411953822542
119016,105101.0,504.9299543,0.6384698268707714
119016,118031.0,504.9299543,0.6394984583592886
119205,120003.0,504.9299543,0.6405270898478058
124112,124111.0,503.8933999,0.6415536096919527
124112,103003.0,503.8933999,0.6425801295360997
124112,106201.0,503.8933999,0.6436066493802466
118112,106101.0,503.0431688,0.6446314371534904
118204,125001.0,502.4076681,0.6456549302995774
110136,123212.0,500.1150634,0.6466737530050124
110129,112024.0,500.1150634,0.6476925757104472
110225,110056.0,500.0232185,0.6487112113116008
124119,118128.0,500.0232185,0.6497298469127545
110225,102004.0,500.0232185,0.6507484825139082
337190,337126.0,498.0819909,0.6517631634916159
110076,118202.0,498.0819909,0.6527778444693236
199056,107206.0,496.6899608,0.6537896896358826
117341,102102.0,496.613876,0.6548013798042671
118120,106104.0,496.5744455,0.6558129896457597
118120,118214.0,496.5744455,0.6568245994872522
118120,124126.0,496.5744455,0.6578362093287448
337391,337039.0,496.4617655,0.658847589621178
337486,199007.0,496.1263102,0.6598582865319229
110040,122202.0,495.9471169,0.6608686183942698
111005,117037.0,492.9966641,0.6618729396632074
119106,101204.0,491.4714269,0.6628741537546089
119104,115211.0,488.664851,0.6638696503552552
119104,118101.0,488.4287265,0.6648646659285952
119104,119204.0,488.4287265,0.665859681501935
304338,304014.0,488.3820205,0.6668546019269045
110129,106203.0,488.3122884,0.6678493802952714
116005,112026.0,488.2749648,0.6688440826288737
121141,116017.0,487.5770009,0.66983736308675
337336,106204.0,486.3271966,0.6708280974725492
199056,118031.0,484.9680186,0.671816062972729
110134,101205.0,484.3448162,0.6728027588995613
124215,118031.0,484.2140724,0.6737891884781835
110438,114222.0,481.893953,0.6747708915638502
116225,116131.0,480.0919041,0.6757489235576621
116225,115306.0,480.0919041,0.6767269555514741
116225,113213.0,480.0919041,0.6777049875452861
116225,112026.0,480.0919041,0.678683019539098
120222,120034.0,479.1438337,0.6796591201460742
108002,104104.0,478.0676607,0.6806330283985952
108002,108007.0,478.0676607,0.6816069366511162
108004,101002.0,477.4637118,0.6825796145530691
120131,119010.0,477.2983126,0.683551955507642
111010,105202.0,476.1648183,0.6845219873341486
110075,102004.0,476.0701256,0.6854918262549021
305006,101204.0,475.9227178,0.6864613648799347
337240,337329.0,474.4332293,0.6874278691538463
109008,120015.0,472.9245084,0.6883912998968416
124110,115110.0,472.7865626,0.6893544496198806
118213,103003.0,470.41624,0.6903127705771799
124112,107206.0,470.398126,0.6912710546330623
124112,101105.0,470.398126,0.6922293386889447
110042,125001.0,469.7884875,0.6931863808035391
110042,106104.0,469.7884875,0.6941434229181337
116125,122104.0,468.3958159,0.6950976279147305
116225,116008.0,468.1694855,0.6960513718363321
317244,118116.0,467.5047349,0.6970037615435654
124114,118105.0,467.30234,0.6979557389366439
304138,304128.0,467.30234,0.6989077163297224
119010,115112.0,466.9822722,0.6998590416881677
119010,110231.0,466.9822722,0.7008103670466131
121132,118128.0,464.8348139,0.7017573176532561
110232,115214.0,464.0256,0.702702619748276
118218,102004.0,463.5149893,0.7036468816391251
123108,115210.0,462.9800558,0.7045900537759645
123108,122134.0,462.9800558,0.7055332259128039
110438,105201.0,461.1107743,0.706472589993109
121222,114222.0,458.2628799,0.7074061524095777
121222,121021.0,458.2628799,0.7083397148260464
110234,124126.0,457.7682472,0.7092722695883521
337126,110149.0,456.7496698,0.7102027493286112
304134,304018.0,456.4945288,0.711132709301595
122017,117001.0,455.9862776,0.7120616338771262
122120,102004.0,455.9862776,0.7129905584526574
109004,109020.0,452.1588299,0.7139116858412891
118117,119008.0,452.0042355,0.7148324982938262
337190,117341.0,450.4407732,0.7157501256975478
337190,317347.0,450.4407732,0.7166677531012694
118207,118212.0,449.4054343,0.7175832713368089
118103,124005.0,448.6678006,0.7184972868822338
317244,118031.0,447.3261656,0.7194085692802284
118107,112217.0,446.5700688,0.7203183113755134
122120,115105.0,445.5700647,0.7212260162858438
199041,123003.0,442.0462702,0.7221265426044688
199041,199057.0,441.4878277,0.7230259312770995
199041,117123.0,441.4878277,0.72392531994973
110438,124107.0,441.4214793,0.7248245734589525
121222,121020.0,438.6951891,0.7257182730335694
110134,107104.0,438.5602673,0.7266116977486523
122120,111206.0,436.8567577,0.7275016521138369
122120,112005.0,436.8567577,0.7283916064790216
116007,115103.0,436.1858147,0.7292801940148252
116007,120034.0,436.1858147,0.730168781550629
120231,124102.0,436.0922677,0.7310571785146732
120231,106101.0,436.0922677,0.7319455754787174
118203,118117.0,436.030962,0.7328338475522241
119204,119205.0,435.3898601,0.7337208135879405
111209,118213.0,434.022191,0.7346049934401673
110333,115105.0,433.1804558,0.7354874585291395
110333,104001.0,432.6332136,0.7363688087891065
110333,108010.0,432.6332136,0.7372501590490733
337483,337486.0,432.3605741,0.73813095389423
117228,114024.0,430.7669774,0.7390085023014765
110333,110043.0,430.5147227,0.7398855368213505
111005,112005.0,429.0904118,0.7407596697683851
304026,304027.0,428.4160308,0.7416324288822258
118215,118222.0,428.2407003,0.7425048308168742
337125,110075.0,425.7006657,0.7433720582524674
337125,110067.0,425.7006657,0.7442392856880606
327212,327112.0,421.751417,0.745098467806607
103101,107010.0,417.8584721,0.7459497193088904
124113,123106.0,417.5898542,0.7468004235890731
317244,305006.0,417.0635339,0.7476500556618555
337238,337140.0,415.3296669,0.7484961555413545
337238,101002.0,415.3296669,0.7493422554208535
337238,115104.0,415.3296669,0.7501883553003527
337137,337374.0,414.8049758,0.7510333862914196
305006,304006.0,414.2297298,0.751877245404795
305005,120035.0,414.2297298,0.7527211045181703
111010,122021.0,412.7331742,0.7535619148834939
337243,110077.0,408.5003566,0.7543941022518424
304008,304017.0,407.5989524,0.7552244533006458
113051,103201.0,407.4815347,0.7560545651488582
304338,304016.0,407.2412687,0.7568841875327971
304014,304024.0,399.4327127,0.7576979025091578
304018,304009.0,398.9281044,0.7585105895092966
304018,305003.0,398.9281044,0.7593232765094355
337126,122006.0,398.8596996,0.7601358241569164
305011,105102.0,397.9925131,0.7609466051923499
337126,337173.0,391.3629644,0.7617438806662904
337243,337529.0,391.3629644,0.7625411561402308
337243,101105.0,390.8685507,0.76333742440615
337243,103003.0,390.8685507,0.7641336926720692
102001,107204.0,390.0821925,0.7649283589874627
102001,102003.0,389.5893968,0.7657220213909864
110041,104001.0,389.3262068,0.7665151476300004
317144,317276.0,388.3570012,0.7673062994260437
337329,199001.0,387.9676398,0.768096658024153
337190,337136.0,384.0477937,0.7688790312035043
337125,111114.0,383.8349934,0.7696609708710636
110063,199110.0,383.8349934,0.7704429105386229
121222,117031.0,383.0369328,0.7712232244158009
121222,123003.0,383.0369328,0.772003538292979
121021,110149.0,383.0369328,0.772783852170157
304026,305003.0,381.7094587,0.7735614617481588
317244,317344.0,381.3553112,0.7743383498651599
111008,111097.0,379.7474719,0.7751119625295595
117130,110069.0,378.6316307,0.775883302028375
337190,337118.0,377.6153079,0.7766525710981622
113033,112003.0,375.909091,0.7774183643028029
304018,112217.0,373.1725034,0.7781785825952157
337232,337526.0,372.0646623,0.778936544019661
337136,110168.0,372.0646623,0.7796945054441062
337232,337326.0,371.5946283,0.7804515093262845
337232,337133.0,371.5946283,0.7812085132084629
116007,116110.0,370.2159185,0.7819627084152957
115306,105101.0,369.7881517,0.7827160321856126
109023,106203.0,369.7881517,0.7834693559559295
304017,110149.0,369.6944835,0.784222488907581
337126,199006.0,364.8863704,0.7849658268837256
337184,337426.0,364.4254049,0.7857082257917394
337184,327009.0,364.4254049,0.7864506246997532
305004,109157.0,363.4573756,0.787191051561127
112107,122225.0,361.9309624,0.787928368849245
112107,123004.0,361.9309624,0.7886656861373629
117633,112001.0,361.6558442,0.7894024429611209
117633,124107.0,361.6558442,0.7901391997848791
117103,110223.0,361.6558442,0.7908759566086372
117032,118319.0,361.6558442,0.7916127134323953
337338,110043.0,360.8601153,0.7923478492158569
337338,337030.0,360.8601153,0.7930829849993184
304015,304027.0,360.5136322,0.7938174149355157
123201,105202.0,357.5753431,0.7945458590579086
304027,304141.0,356.7868434,0.7952726968671622
337243,117341.0,356.2750086,0.7959984919785371
117341,122123.0,356.2750086,0.7967242870899119
337243,337138.0,356.2750086,0.7974500822012868
327215,327002.0,354.9652628,0.7981732091291635
305006,305003.0,354.8030115,0.7988960055224882
305011,109157.0,354.6027595,0.7996183939671239
304027,304039.0,354.5912261,0.8003407589161871
120034,122123.0,353.5510954,0.8010610049353253
337184,107108.0,349.1370435,0.801772258751213
337184,106104.0,348.6959743,0.8024826140312467
337243,112220.0,348.6959743,0.8031929693112804
337229,110064.0,346.1080558,0.8038980525442981
337329,110146.0,345.6708132,0.8046022450369218
337229,111008.0,345.6708132,0.8053064375295456
304015,304006.0,345.5563513,0.8060103968430646
304015,306016.0,345.5563513,0.8067143561565838
337243,327014.0,340.4667078,0.8074079469674525
337184,122225.0,340.2009782,0.8081009964401978
305001,304004.0,339.4889053,0.8087925952946923
117005,110246.0,338.9414127,0.8094830788100722
117230,117134.0,338.9414127,0.8101735623254522
337238,107010.0,337.7254504,0.8108615687108858
337238,317176.0,337.2987977,0.8115487059294217
337526,108010.0,337.2987977,0.8122358431479577
304036,304016.0,333.3397502,0.8129149150875608
304036,304259.0,333.3397502,0.8135939870271638
304023,304016.0,333.3397502,0.8142730589667668
117010,122010.0,333.0293594,0.8149514985854946
117012,122228.0,332.6086392,0.815629081122875
317144,337137.0,332.3407727,0.8163061179688892
337138,337425.0,332.3407727,0.8169831548149034
337233,337329.0,332.3407727,0.8176601916609174
337233,337232.0,332.3407727,0.8183372285069316
117108,118301.0,331.5178571,0.8190125889285401
117108,122223.0,331.5178571,0.8196879493501487
337329,115306.0,331.1692437,0.8203625995846955
107106,110077.0,331.1692437,0.8210372498192424
199099,124005.0,330.8766234,0.8217113039345609
337526,104001.0,328.9224484,0.8223813770502933
118127,118224.0,325.9288791,0.8230453517366915
337243,101003.0,325.9288791,0.8237093264230897
115205,118127.0,325.9288791,0.8243733011094879
337226,337425.0,325.517129,0.8250364369882165
337184,337228.0,325.517129,0.8256995728669451
337226,337125.0,325.517129,0.8263627087456736
305001,122119.0,324.0155711,0.8270227856857819
304008,111230.0,323.9787106,0.827682787534542
337329,316209.0,322.9451134,0.8283406837632705
337329,337030.0,322.9451134,0.828998579991999
337229,337227.0,322.5371328,0.829655645092195
305015,118031.0,316.743209,0.8303009069463922
305015,304022.0,316.743209,0.8309461688005896
305001,124126.0,316.1218435,0.8315901648235291
112107,118112.0,315.2605728,0.8322324062859506
316109,337319.0,314.57518,0.8328732514821968
304036,304024.0,311.5752952,0.8335079853833199
304036,115114.0,311.5752952,0.8341427192844431
304020,304024.0,310.7885585,0.8347758504639691
111001,117213.0,310.7653902,0.8354089344455764
111097,117230.0,304.301521,0.8360288503840916
122123,111211.0,304.301521,0.8366487663226067
117341,199002.0,303.9170931,0.8372678991135988
337426,337126.0,303.4951555,0.8378861723431847
117303,117204.0,302.2253833,0.838501858822555
117303,110246.0,302.2253833,0.8391175453019253
337329,101001.0,301.4780035,0.8397317092366542
337329,103204.0,301.4780035,0.8403458731713831
327112,316209.0,300.85350900000003,0.8409587649005286
117228,109034.0,296.9103701,0.8415636237593689
337243,118320.0,296.7074679,0.8421680692705948
117241,118225.0,296.6345346,0.8427723662038085
117005,117103.0,296.5449306,0.8433764805978499
337126,199064.0,296.3326336,0.8439801625054103
117103,123109.0,295.6089335,0.8445823701080601
112107,124109.0,294.3042769,0.845181919894811
111135,111091.0,291.7205636,0.8457762062012808
111097,113236.0,291.3946036,0.8463698284696656
111097,107205.0,291.3946036,0.8469634507380503
117043,110015.0,291.1671742,0.8475566096925828
304036,109023.0,290.723424,0.8481488646495907
304036,304247.0,290.4965183,0.8487406573596157
304145,115312.0,290.1295305,0.8493317024506813
304145,123102.0,290.1295305,0.8499227475417469
304019,304146.0,290.1295305,0.8505137926328126
304019,304027.0,290.1295305,0.8511048377238781
113236,109046.0,286.625,0.8516887434674084
304018,304017.0,286.0099564,0.8522713962585077
111091,111230.0,284.2540571,0.8528504719726375
304145,105202.0,283.282439,0.8534275683291079
304019,102003.0,277.606879,0.8539931025675437
117005,123003.0,276.8327183,0.8545570597039152
337126,337186.0,276.2850575,0.855119901158519
304145,121027.0,276.2475113,0.8556826661248829
112104,199072.0,271.4690531,0.8562356965280082
117032,104202.0,269.7472621,0.8567852193387949
117203,101205.0,269.7472621,0.8573347421495817
117107,118129.0,265.2104106,0.8578750225926461
117006,123212.0,265.2104106,0.8584153030357107
117207,118031.0,265.2104106,0.8589555834787752
117107,117207.0,265.2104106,0.8594958639218397
117010,120005.0,265.0421415,0.8600358015710309
199099,116035.0,264.6974311,0.8605750369842607
199099,123102.0,264.6974311,0.8611142723974905
117141,110041.0,264.3630355,0.8616528265878283
117104,110222.0,263.2539279,0.8621891213301142
199099,108111.0,258.7774569,0.8627162967104197
305001,304017.0,257.3797284,0.8632406246709291
304001,304013.0,257.3797284,0.8637649526314385
199071,111028.0,253.5846008,0.8642815492467999
111138,111028.0,253.5846008,0.8647981458621613
117108,111005.0,253.4427428,0.8653144534877242
117128,117129.0,253.4427428,0.8658307611132872
117128,124108.0,253.4427428,0.8663470687388501
117129,110076.0,253.4427428,0.866863376364413
111078,117108.0,253.272487,0.8673793371488439
111078,122223.0,253.272487,0.8678952979332747
304036,305002.0,253.0374804,0.8684107799677587
304019,304015.0,252.717815,0.8689256107873694
117012,110005.0,252.3604952,0.8694397136834442
116016,118224.0,250.4433982,0.8699499111143668
117128,118226.0,247.5810959,0.8704542775300163
199099,199007.0,247.1022156,0.8709576683819235
117140,110061.0,246.7900483,0.8714604232939112
111078,117141.0,246.7900483,0.871963178205899
111289,110053.0,246.7900483,0.8724659331178867
117207,121018.0,246.3687565,0.8729678297840768
304145,304231.0,244.8431076,0.8734666184340252
111091,117108.0,242.9462288,0.8739615428068654
111237,110061.0,242.9462288,0.8744564671797057
111091,199108.0,242.9462288,0.874951391552546
117341,110234.0,242.4853635,0.8754453770613805
111060,111008.0,242.4853635,0.875939362570215
337118,316209.0,242.1633186,0.8764326920167143
337319,110012.0,242.1633186,0.8769260214632136
117031,106304.0,240.9474014,0.8774168738716434
116018,101205.0,239.5850708,0.8779049509720506
113532,120034.0,238.152506,0.8783901096849666
113532,106104.0,238.152506,0.8788752683978825
117108,105202.0,236.5956595,0.8793572555395358
117128,108105.0,236.5956595,0.8798392426811891
337126,110054.0,236.5956595,0.8803212298228423
117006,109051.0,236.5956595,0.8808032169644957
117128,117001.0,236.5956595,0.881285204106149
118320,108008.0,236.4367211,0.8817668674622127
113236,112206.0,235.0223067,0.8822456494063553
111091,124102.0,232.1664464,0.8827186134587163
111091,102202.0,231.1412767,0.8831894890593515
304058,103204.0,230.3512051,0.8836587551446092
113234,124206.0,229.2966496,0.884125872914077
107206,118228.0,226.3666494,0.8845870217556935
111060,199267.0,226.0806776,0.8850475880222504
111138,106203.0,226.0806776,0.8855081542888071
117010,199208.0,224.956467,0.8859664303398341
306009,108008.0,221.1691854,0.8864169910294005
117207,199041.0,221.1478301,0.8868675082144494
111078,122218.0,220.720078,0.8873171539929288
117141,118111.0,220.720078,0.887766799771408
111078,123212.0,220.720078,0.8882164455498874
327312,105102.0,220.6669349,0.8886659830664869
117108,115105.0,220.5894254,0.8891153626825465
110203,118111.0,220.5894254,0.8895647422986063
111289,306011.0,220.4412396,0.8900138200340215
111289,118101.0,220.4412396,0.8904628977694367
111061,111237.0,216.733661,0.890904422512478
199075,110005.0,215.5923686,0.8913436222413462
111289,118315.0,215.2388,0.8917821016885352
124211,118208.0,211.6261856,0.8922132216021968
117128,110052.0,210.0347376,0.8926410994552296
117128,112125.0,210.0347376,0.8930689773082624
316107,316122.0,208.2790432,0.8934932785017434
316107,112127.0,208.2790432,0.8939175796952243
117229,115204.0,206.1866768,0.8943376183688325
117141,125001.0,205.199358,0.8947556456996827
117141,114024.0,205.199358,0.8951736730305329
117005,111107.0,204.7645608,0.8955908146027006
117128,117208.0,201.0663158,0.8960004221966861
117228,117633.0,201.0663158,0.8964100297906716
113236,116005.0,199.8257884,0.8968171102112639
117032,110225.0,199.679516,0.8972238926491451
117204,123212.0,199.2244898,0.8976297481182985
117204,124206.0,199.2244898,0.898035603587452
113132,118202.0,198.3522106,0.8984396820698288
303209,303002.0,191.90677176,0.8988306300550117
113236,118031.0,190.9593058,0.8992196478847095
113236,107204.0,190.9593058,0.8996086657144075
113132,110126.0,190.5119942,0.8999967722913801
113029,118207.0,190.5119942,0.9003848788683528
1606314,1606115.0,189.80078334,0.9007715365832024
116012,122123.0,187.9545455,0.9011544331855228
199099,110135.0,187.3377896,0.9015360733471546
1606211,112018.0,186.7333866,0.9019164822331366
113240,113031.0,186.627149,0.9022966746943656
327007,337030.0,186.0419039,0.9026756749079705
327007,107203.0,186.0419039,0.9030546751215754
327007,106104.0,186.0419039,0.9034336753351804
